LEFT_HAND,RIGHT_HAND,THUMB_CMC_DISTANCE_FROM_WRIST,THUMB_MCP_DISTANCE_FROM_WRIST,THUMB_IP_DISTANCE_FROM_WRIST,THUMB_TIP_DISTANCE_FROM_WRIST,INDEX_FINGER_MCP_DISTANCE_FROM_WRIST,INDEX_FINGER_PIP_DISTANCE_FROM_WRIST,INDEX_FINGER_DIP_DISTANCE_FROM_WRIST,INDEX_FINGER_TIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_MCP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_PIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_DIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_TIP_DISTANCE_FROM_WRIST,RING_FINGER_MCP_DISTANCE_FROM_WRIST,RING_FINGER_PIP_DISTANCE_FROM_WRIST,RING_FINGER_DIP_DISTANCE_FROM_WRIST,RING_FINGER_TIP_DISTANCE_FROM_WRIST,PINKY_MCP_DISTANCE_FROM_WRIST,PINKY_PIP_DISTANCE_FROM_WRIST,PINKY_DIP_DISTANCE_FROM_WRIST,PINKY_TIP_DISTANCE_FROM_WRIST,THUMB_CMC_ANGLE_FROM_WRIST,THUMB_MCP_ANGLE_FROM_WRIST,THUMB_IP_ANGLE_FROM_WRIST,THUMB_TIP_ANGLE_FROM_WRIST,INDEX_FINGER_MCP_ANGLE_FROM_WRIST,INDEX_FINGER_PIP_ANGLE_FROM_WRIST,INDEX_FINGER_DIP_ANGLE_FROM_WRIST,INDEX_FINGER_TIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_MCP_ANGLE_FROM_WRIST,MIDDLE_FINGER_PIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_DIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_TIP_ANGLE_FROM_WRIST,RING_FINGER_MCP_ANGLE_FROM_WRIST,RING_FINGER_PIP_ANGLE_FROM_WRIST,RING_FINGER_DIP_ANGLE_FROM_WRIST,RING_FINGER_TIP_ANGLE_FROM_WRIST,PINKY_MCP_ANGLE_FROM_WRIST,PINKY_PIP_ANGLE_FROM_WRIST,PINKY_DIP_ANGLE_FROM_WRIST,PINKY_TIP_ANGLE_FROM_WRIST,label
0,1,0.0740958,0.12006884,0.14268239,0.16408278,0.13738161,0.16928819,0.14272235,0.121455155,0.13582772,0.14592703,0.11030416,0.09280372,0.13444643,0.11748698,0.08053279,0.0689858,0.13362977,0.09827452,0.06868109,0.067947686,0.2810465,0.3345579,0.36903724,0.38663054,0.44626117,0.39461744,0.3583217,0.3605187,0.0,0.41780683,0.37347555,0.39468002,0.54573935,0.44771597,0.40414444,0.45006195,0.5865712,0.4965106,0.4730489,0.52591884,closed
0,1,0.07389302,0.12157457,0.14388189,0.16375272,0.1387551,0.17465453,0.14734048,0.12426479,0.13590576,0.15093827,0.11220567,0.09367205,0.13459101,0.12048483,0.080187626,0.07080002,0.13510977,0.09987097,0.06907004,0.07280175,0.28954318,0.3404491,0.37536246,0.39520735,0.44504407,0.39857334,0.36164534,0.36225456,0.0,0.4219912,0.37975502,0.40552714,0.5478968,0.4545176,0.41489008,0.46861207,0.59149253,0.50642,0.48781732,0.5447178,closed
0,1,0.07237135,0.1172657,0.13889235,0.15676434,0.13564548,0.16854946,0.14031295,0.11953435,0.13278987,0.14470993,0.10598533,0.09178915,0.13248205,0.1178776,0.07788348,0.071891345,0.13633619,0.10038844,0.06811831,0.07261385,0.2850467,0.338975,0.3788875,0.40441775,0.4407334,0.40156356,0.3636282,0.36676207,0.0,0.4277484,0.38542175,0.41778734,0.55061346,0.46341968,0.42076594,0.4772368,0.5959798,0.51895326,0.49423727,0.5481146,closed
0,1,0.08615775,0.1306074,0.15133552,0.17451565,0.13834135,0.16838886,0.14496912,0.12827621,0.12189474,0.1452656,0.1158384,0.100101665,0.10774926,0.11619132,0.08517968,0.07065444,0.10838048,0.09178346,0.06411014,0.05518398,0.33480802,0.3788259,0.41474697,0.432252,0.45001855,0.442867,0.4153522,0.40982276,0.0,0.46212277,0.42345932,0.42467788,0.55692506,0.49650016,0.44670904,0.46167126,0.6253386,0.55042446,0.5076805,0.5298268,closed
0,1,0.066289715,0.1123533,0.14005443,0.16388346,0.13337514,0.1644529,0.13512287,0.11583073,0.13428894,0.14288495,0.10239015,0.08881368,0.13706401,0.118839055,0.075131826,0.07029584,0.14185494,0.107882835,0.07355269,0.07690432,0.28069365,0.338212,0.3710366,0.39035544,0.44644237,0.40031856,0.36355227,0.37049234,0.0,0.42658398,0.38527986,0.41908306,0.54759943,0.4653342,0.431341,0.48452768,0.5900637,0.5219566,0.5077937,0.5512432,closed
0,1,0.08201736,0.1270159,0.14479521,0.16585183,0.13220336,0.16083026,0.14406544,0.12862802,0.116076306,0.14451158,0.11686699,0.10093568,0.10729359,0.11528217,0.079943545,0.065915376,0.11371805,0.09336998,0.062358055,0.056084443,0.32200608,0.37265947,0.41551948,0.439284,0.44077668,0.4399463,0.41004786,0.40934098,0.0,0.4667073,0.42447233,0.42960718,0.56331515,0.5024384,0.4458733,0.4702366,0.62876785,0.5555199,0.51202714,0.5460909,closed
0,1,0.09469291,0.145644,0.16188331,0.17109843,0.13939005,0.17062183,0.16824925,0.16444805,0.11824346,0.1487,0.1308401,0.117580704,0.0985494,0.12023682,0.09384055,0.078611694,0.09110834,0.09218397,0.06885043,0.05715335,0.35524425,0.38870177,0.42269206,0.45205346,0.45518732,0.46766222,0.45183414,0.4461958,0.0,0.48955777,0.4588398,0.45128575,0.5583595,0.5272195,0.4789756,0.46486408,0.636104,0.58263606,0.5277673,0.51071143,closed
0,1,0.04064759,0.09415745,0.14315884,0.18051493,0.14761913,0.19559085,0.1383242,0.119280264,0.15002334,0.19415379,0.1240433,0.10945245,0.14869305,0.17839447,0.107807145,0.09467502,0.14766069,0.16657415,0.11639168,0.103131935,0.31712496,0.3874863,0.42013434,0.4451401,0.4697058,0.4804769,0.46044686,0.45420188,0.0,0.5023739,0.48121065,0.48015139,0.52876776,0.5248605,0.5107204,0.5120267,0.5589782,0.5473927,0.5429965,0.5479354,closed
0,1,0.041603934,0.09683345,0.14627713,0.1836152,0.14971644,0.19567789,0.13855423,0.12071313,0.15206867,0.19634026,0.12730502,0.11298083,0.14994343,0.18066345,0.111859605,0.09955239,0.14861159,0.16724353,0.11955453,0.108153276,0.3215371,0.39172694,0.4219206,0.44615445,0.47039932,0.48048037,0.46036792,0.4541605,0.0,0.50259465,0.48250228,0.4817695,0.52843076,0.5247099,0.5111362,0.51289105,0.5585782,0.5477612,0.54317963,0.54738635,closed
0,1,0.04568199,0.113891274,0.17172603,0.21215034,0.18427485,0.24323116,0.18597522,0.15034796,0.18440902,0.24191332,0.17460003,0.14448215,0.18008141,0.23447926,0.17336714,0.14342174,0.17254534,0.21464252,0.17530772,0.15034965,0.39074916,0.44620523,0.4847755,0.5016016,0.4768357,0.48839623,0.48456326,0.47635502,0.0,0.50626963,0.5025893,0.49495462,0.52052116,0.52264184,0.5201583,0.5153743,0.5418403,0.5367022,0.53563243,0.5339594,closed
0,1,0.041785438,0.104365095,0.15647173,0.1964057,0.17344998,0.23843643,0.19208191,0.15433213,0.17757978,0.2450021,0.18545744,0.15154222,0.1766106,0.23513624,0.18157515,0.14965892,0.17185809,0.21502997,0.17959477,0.1543974,0.3894929,0.445245,0.4790368,0.49567756,0.47719663,0.48957014,0.48699656,0.48133612,0.0,0.5052286,0.5025282,0.4976303,0.52069724,0.5211453,0.51826817,0.5157571,0.5426941,0.5360046,0.5335244,0.5325476,closed
0,1,0.045949854,0.11003994,0.16828337,0.20960604,0.17273866,0.23390988,0.19390567,0.15853667,0.17729427,0.24022605,0.18642724,0.15190843,0.17516445,0.23381424,0.18505993,0.15108053,0.16813202,0.21030012,0.18033756,0.154841,0.3941786,0.44902915,0.48143578,0.49702138,0.47802636,0.48857546,0.4844789,0.47808573,0.0,0.5050308,0.5009548,0.4958535,0.51979876,0.51990217,0.51603466,0.5135242,0.54107773,0.53469396,0.5314582,0.53071094,closed
0,1,0.054939102,0.1167358,0.17570603,0.22612558,0.192469,0.25952086,0.21578439,0.17361215,0.1977588,0.26687866,0.21166445,0.17045271,0.19667192,0.2587797,0.20880483,0.16887812,0.19105071,0.2393103,0.20496626,0.17347655,0.42043784,0.45070943,0.47256616,0.4854365,0.48081267,0.48837337,0.48517504,0.48071584,0.0,0.50338227,0.5010095,0.49791545,0.51784384,0.5170156,0.514209,0.5135592,0.5367625,0.530205,0.52753544,0.52795887,closed
0,1,0.044399057,0.105424985,0.16106959,0.2103276,0.17949963,0.23177324,0.17804927,0.14533128,0.17958413,0.23426045,0.1684227,0.1397212,0.17462096,0.22137307,0.16250676,0.13522387,0.16645534,0.20236915,0.16327314,0.14043355,0.39966267,0.44676623,0.4752443,0.48818204,0.47775152,0.48779637,0.481172,0.4737752,0.0,0.50454634,0.49920562,0.4952196,0.5208225,0.5213435,0.5171085,0.5144715,0.5429387,0.53693116,0.5344334,0.5336997,closed
0,1,0.04086973,0.10360505,0.15903613,0.2033783,0.17338452,0.23127174,0.17600074,0.14131124,0.17228626,0.23005521,0.16291784,0.13360539,0.16715531,0.22017337,0.15812571,0.1292207,0.15878743,0.19891913,0.1569229,0.13252528,0.38167936,0.43990982,0.4769954,0.49165237,0.47694147,0.48678538,0.480068,0.4728116,0.0,0.50422114,0.4975962,0.49232692,0.52119887,0.5210064,0.5164522,0.5135454,0.54444563,0.5365124,0.5343054,0.5340384,closed
0,1,0.040509347,0.102518946,0.1533815,0.19122373,0.17495109,0.23052253,0.17375436,0.14026612,0.17389508,0.22999285,0.1637018,0.13618611,0.16880925,0.22128546,0.16034333,0.13304514,0.15991302,0.19872753,0.15859419,0.13580257,0.38421616,0.44196272,0.4803883,0.49754193,0.47627044,0.48777232,0.48151302,0.47329864,0.0,0.5049915,0.49950013,0.49290004,0.5212928,0.5217229,0.51840687,0.5143824,0.54410124,0.53774023,0.5361913,0.53444326,closed
0,1,0.039403666,0.10249787,0.15628505,0.19922702,0.17347488,0.22968452,0.17509921,0.14154509,0.17310654,0.23041734,0.16558842,0.13761933,0.16837049,0.22174269,0.16279143,0.13482039,0.16000086,0.19822961,0.16031809,0.13848516,0.38393605,0.44498667,0.48198038,0.49803215,0.47642943,0.48671556,0.4801994,0.47294754,0.0,0.50452065,0.49895054,0.4935511,0.5213666,0.5212807,0.51755625,0.5146706,0.54394984,0.5367688,0.5346501,0.5335796,closed
0,1,0.03954676,0.10571894,0.16249254,0.20766191,0.17401022,0.22942942,0.17323749,0.13950038,0.17380154,0.22750574,0.15981483,0.13350305,0.16938008,0.2170952,0.15411952,0.12911463,0.16234955,0.1979229,0.1547947,0.13360034,0.38868695,0.44591424,0.48096868,0.49619544,0.47685343,0.48736808,0.48035672,0.47340164,0.0,0.50503397,0.49799514,0.49290884,0.5211741,0.5211477,0.51649797,0.5138882,0.54426,0.5363244,0.5351427,0.53555447,closed
0,1,0.045514826,0.10905274,0.16312508,0.20543808,0.167223,0.2248695,0.17656188,0.14007321,0.16836096,0.22715187,0.1662471,0.13266404,0.16540672,0.2174872,0.16423076,0.132549,0.15998231,0.20090277,0.16583936,0.14072779,0.40311524,0.44784376,0.48245913,0.49859527,0.4772808,0.48624137,0.47984096,0.47277904,0.0,0.50358796,0.4973964,0.49267894,0.5206276,0.5192645,0.5142772,0.5128433,0.54329205,0.5339468,0.53073686,0.5317684,closed
0,1,0.08069097,0.16695593,0.23478049,0.27445143,0.24682657,0.33925968,0.29277012,0.24761306,0.24683802,0.34006485,0.286097,0.23885295,0.23873645,0.321207,0.27123237,0.22709756,0.22407335,0.28841504,0.2583359,0.22584231,0.45823464,0.47274506,0.47963804,0.4843732,0.49103683,0.49310076,0.48988834,0.4873356,0.0,0.49880633,0.49543676,0.49373084,0.50749326,0.5022775,0.49896687,0.49881914,0.51541173,0.5086927,0.5045208,0.50241625,closed
0,1,0.07094083,0.14421125,0.20318963,0.24995247,0.1936338,0.26183078,0.22043107,0.18227008,0.19230089,0.26705965,0.2115638,0.1734691,0.18684876,0.25323454,0.20186667,0.16717261,0.1784296,0.22704689,0.19534914,0.17098072,0.44327345,0.4650986,0.47970405,0.48924503,0.4830657,0.491691,0.48662466,0.48197937,0.0,0.50364876,0.4985282,0.4955393,0.5166097,0.5152258,0.5102625,0.5099041,0.5358039,0.5280164,0.5233628,0.5238945,closed
0,1,0.06302455,0.13607426,0.19674176,0.24103297,0.18570396,0.24828282,0.21159032,0.1798248,0.1853022,0.2537928,0.20514019,0.17097531,0.17932987,0.24030676,0.19608207,0.16414829,0.17007281,0.21595272,0.18786615,0.16393894,0.42827535,0.4586438,0.47799966,0.48847544,0.48214456,0.4896654,0.4845989,0.47980413,0.0,0.502993,0.4978891,0.49502274,0.5177663,0.51609,0.5109376,0.5101364,0.53859824,0.5305825,0.52613646,0.526775,closed
0,1,0.05318312,0.12296113,0.17499611,0.20721816,0.17824426,0.23748547,0.19244786,0.15983507,0.17474616,0.2389293,0.18563075,0.15373668,0.16629417,0.22480631,0.17524274,0.14614712,0.15463012,0.19830294,0.16641775,0.14470913,0.41721234,0.45404953,0.48552752,0.501392,0.47992352,0.48887125,0.48301855,0.47788128,0.0,0.50414,0.49783286,0.49382383,0.51921904,0.51878023,0.5133029,0.51263356,0.54223895,0.5325756,0.5290738,0.5309879,closed
0,1,0.07018946,0.14679095,0.21110356,0.26313615,0.20282376,0.25945792,0.2108851,0.17748654,0.20100595,0.25900474,0.19928707,0.16714483,0.19329713,0.24676402,0.19303478,0.16071385,0.17985345,0.22180904,0.18631269,0.16041978,0.43302733,0.461219,0.48299482,0.4919058,0.4822617,0.49076366,0.48458666,0.4792891,0.0,0.5043654,0.4981617,0.4941862,0.51716006,0.51807326,0.51230127,0.50952935,0.536948,0.53119874,0.52765095,0.5273859,closed
0,1,0.043610476,0.10973511,0.16664103,0.20986302,0.17974049,0.24073812,0.18921918,0.15391554,0.17561847,0.23646803,0.17493698,0.1446857,0.16659234,0.22411075,0.16944143,0.13939205,0.15429926,0.20171511,0.1675697,0.14280905,0.39594123,0.4482929,0.47875264,0.48779717,0.48014948,0.488273,0.48043457,0.47454464,0.0,0.50273055,0.495215,0.4926923,0.5200601,0.51837945,0.51263285,0.5125042,0.5441051,0.53526175,0.531598,0.5332897,closed
0,1,0.04180857,0.10355733,0.15589976,0.19288135,0.17462647,0.2386973,0.20047273,0.16706191,0.16913451,0.23452371,0.18005285,0.14880183,0.15869533,0.21940958,0.1692016,0.13661855,0.14509471,0.19348286,0.16333008,0.13746072,0.38708442,0.43687424,0.46235865,0.4791863,0.47994596,0.48847073,0.48014602,0.47259653,0.0,0.5024491,0.49454254,0.49063984,0.52076674,0.5183324,0.5126129,0.5119297,0.54489726,0.53603244,0.53112704,0.5308573,closed
0,1,0.038918022,0.097592734,0.14676581,0.18007803,0.17450628,0.24000236,0.20370659,0.16891597,0.1680584,0.23533393,0.18183166,0.1496849,0.1571835,0.21974263,0.17047964,0.13720483,0.14308554,0.19217533,0.16254206,0.13726774,0.37978607,0.4329095,0.45987597,0.47405797,0.4798564,0.4889959,0.48083824,0.4731361,0.0,0.5031047,0.49556923,0.49113408,0.5209212,0.5188841,0.5138818,0.51310927,0.5456735,0.536848,0.5329971,0.53349024,closed
0,1,0.04100695,0.10026395,0.14963734,0.18343821,0.17640553,0.23848903,0.19902427,0.16582388,0.1702521,0.23527068,0.18054377,0.14940128,0.1591946,0.21962333,0.16767316,0.1351514,0.14501137,0.19154882,0.15971957,0.13497199,0.38431722,0.43573183,0.4620658,0.47556934,0.4800529,0.4886164,0.48019207,0.4729623,0.0,0.5030307,0.49519494,0.4913957,0.52080816,0.51884615,0.5134944,0.51317203,0.5455798,0.53658414,0.5329665,0.5342821,closed
0,1,0.039878126,0.101337716,0.14986949,0.18279481,0.17637034,0.24188595,0.19872059,0.16637567,0.17004615,0.23701757,0.1805306,0.15206388,0.15923329,0.22215086,0.17067441,0.13991101,0.14550674,0.19381611,0.16444531,0.14093314,0.3844743,0.43688443,0.4608508,0.4743155,0.4801819,0.48900345,0.48064607,0.47398192,0.0,0.50315374,0.4952065,0.49179226,0.52080566,0.5191347,0.5135071,0.51300085,0.5451536,0.53742296,0.5331312,0.53330386,closed
0,1,0.03899824,0.09770218,0.14612728,0.17869247,0.17236643,0.2383328,0.20404269,0.17057197,0.16636471,0.23476137,0.18352118,0.15038222,0.15534851,0.21909244,0.17101309,0.13704468,0.1413129,0.18984412,0.16178732,0.13701074,0.37834132,0.43299702,0.45843935,0.47116166,0.48011458,0.488826,0.4805438,0.47295222,0.0,0.50321996,0.49557838,0.49109694,0.5208538,0.5189225,0.5136547,0.51279885,0.5456204,0.5368295,0.5327235,0.53315747,closed
0,1,0.04101549,0.1022268,0.15175577,0.18478599,0.17561689,0.23846464,0.20106204,0.1682821,0.16977228,0.23466696,0.18096733,0.15010393,0.1586929,0.21912883,0.17018154,0.1382206,0.14396635,0.19117846,0.16163842,0.1368347,0.3848418,0.43706444,0.4624837,0.47772428,0.4800744,0.48870674,0.48054296,0.47290608,0.0,0.50293165,0.4953321,0.49089426,0.52068526,0.51902246,0.5134307,0.5120687,0.5451806,0.5366555,0.53188354,0.5313207,closed
0,1,0.041528907,0.10310097,0.15329391,0.18613942,0.1750689,0.23931517,0.20190671,0.16872407,0.16918477,0.23505393,0.18219382,0.15064701,0.15830961,0.21914846,0.17075172,0.13838956,0.14436793,0.19230948,0.16328494,0.13819951,0.38721246,0.43792588,0.4620403,0.4768933,0.4799298,0.48802784,0.47974974,0.4723059,0.0,0.5023616,0.4945272,0.4903112,0.52079666,0.5183856,0.51242363,0.51125443,0.54519385,0.5360301,0.53097886,0.5305246,closed
0,1,0.04114858,0.10322073,0.15571892,0.1878973,0.17406876,0.24071081,0.20525639,0.1710649,0.16782393,0.23516351,0.18332368,0.15129192,0.1567239,0.22034545,0.17304724,0.1397838,0.14271906,0.19241777,0.16506557,0.13971227,0.3844995,0.43797365,0.46277934,0.47817793,0.48009565,0.48894373,0.48093364,0.4732612,0.0,0.5032559,0.49539137,0.4908024,0.5205653,0.51917154,0.51330036,0.51180005,0.54496604,0.5366534,0.531957,0.5317275,closed
0,1,0.040133074,0.10231104,0.15462656,0.18855825,0.17509502,0.2408884,0.20507704,0.17151666,0.16910468,0.23731321,0.18475111,0.15231064,0.15809888,0.22255467,0.17437644,0.14030454,0.14393434,0.19280735,0.16450244,0.13868934,0.38695166,0.4383594,0.4629982,0.47711253,0.48043177,0.48881224,0.4808501,0.4734284,0.0,0.50270116,0.4952378,0.4910621,0.5203694,0.5184791,0.5126963,0.5113109,0.54469836,0.53549623,0.53024197,0.52974814,closed
0,1,0.0403595,0.10032185,0.14956275,0.1817899,0.17510629,0.23932184,0.20219316,0.16845779,0.16888684,0.23382522,0.18081707,0.14925171,0.1578897,0.21841413,0.1705447,0.13877587,0.14391327,0.19014071,0.16155525,0.1377086,0.38367358,0.4360079,0.46164614,0.47571358,0.4800798,0.48912224,0.4811433,0.4737631,0.0,0.50387967,0.49606746,0.49119106,0.52066106,0.5199926,0.5142184,0.5124175,0.545163,0.5376435,0.5332238,0.5328897,closed
0,1,0.040942922,0.10011103,0.15048344,0.18419914,0.17124817,0.23824605,0.20131807,0.16777438,0.16604817,0.23305325,0.18211743,0.1501394,0.15568095,0.21831816,0.17404906,0.14160635,0.1425561,0.19022438,0.16637196,0.14286299,0.3863978,0.43538418,0.4599203,0.47618636,0.4803413,0.48850524,0.4806044,0.4736763,0.0,0.5032816,0.4960615,0.49176946,0.520712,0.5193953,0.51381713,0.5122955,0.54512835,0.5374622,0.532655,0.5321766,closed
0,1,0.041363556,0.10074741,0.14931023,0.18054952,0.17193511,0.23507841,0.19821778,0.16609831,0.16617496,0.23169817,0.17962001,0.14813331,0.15586238,0.21663374,0.16916047,0.13732311,0.14269993,0.18905082,0.16147572,0.13779598,0.3842179,0.43667826,0.46182364,0.47577778,0.4801569,0.48942408,0.48139977,0.47362962,0.0,0.5041551,0.49710447,0.4921971,0.5206245,0.52029276,0.51571894,0.51444757,0.54473335,0.5373268,0.53327566,0.53288,closed
0,1,0.039075933,0.09748326,0.1481509,0.17672022,0.1671604,0.23417567,0.20033634,0.16721335,0.16108754,0.2306329,0.18092099,0.1482579,0.15044853,0.21399145,0.16881795,0.13548562,0.1374346,0.18719642,0.16063376,0.13496129,0.37531316,0.4329219,0.45987272,0.47512165,0.4807239,0.489164,0.48080486,0.47287428,0.0,0.50347054,0.4959926,0.4912783,0.5205644,0.51920515,0.5137796,0.51251286,0.5451962,0.5362313,0.5315084,0.5316568,closed
0,1,0.040367115,0.10142747,0.15121676,0.17910407,0.17381868,0.23670541,0.19861571,0.1653844,0.1669516,0.23320073,0.18117721,0.14967263,0.15528852,0.21650496,0.16884592,0.13673162,0.14097302,0.18788669,0.15992972,0.1362813,0.38430807,0.43690428,0.46271193,0.47694436,0.48004857,0.48880476,0.4808699,0.47331956,0.0,0.5036363,0.4961784,0.4915496,0.5208634,0.51958686,0.51439404,0.51328796,0.5457965,0.53727204,0.53367025,0.534576,closed
1,0,0.04587442,0.10826526,0.16059631,0.18871096,0.17097358,0.23464142,0.18624935,0.15182655,0.17306736,0.24685755,0.18652691,0.15588945,0.17054498,0.2406535,0.18109593,0.1500818,0.16413487,0.21515241,0.17555787,0.15052728,0.6411093,0.5836845,0.55454636,0.53921455,0.51982296,0.51457214,0.5288599,0.53376687,0.0,0.49984568,0.51214254,0.5098367,0.47975415,0.4852958,0.49415913,0.49036148,0.45559433,0.4685293,0.47481087,0.4695573,closed
