LEFT_HAND,RIGHT_HAND,THUMB_CMC_DISTANCE_FROM_WRIST,THUMB_MCP_DISTANCE_FROM_WRIST,THUMB_IP_DISTANCE_FROM_WRIST,THUMB_TIP_DISTANCE_FROM_WRIST,INDEX_FINGER_MCP_DISTANCE_FROM_WRIST,INDEX_FINGER_PIP_DISTANCE_FROM_WRIST,INDEX_FINGER_DIP_DISTANCE_FROM_WRIST,INDEX_FINGER_TIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_MCP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_PIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_DIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_TIP_DISTANCE_FROM_WRIST,RING_FINGER_MCP_DISTANCE_FROM_WRIST,RING_FINGER_PIP_DISTANCE_FROM_WRIST,RING_FINGER_DIP_DISTANCE_FROM_WRIST,RING_FINGER_TIP_DISTANCE_FROM_WRIST,PINKY_MCP_DISTANCE_FROM_WRIST,PINKY_PIP_DISTANCE_FROM_WRIST,PINKY_DIP_DISTANCE_FROM_WRIST,PINKY_TIP_DISTANCE_FROM_WRIST,THUMB_CMC_ANGLE_FROM_WRIST,THUMB_MCP_ANGLE_FROM_WRIST,THUMB_IP_ANGLE_FROM_WRIST,THUMB_TIP_ANGLE_FROM_WRIST,INDEX_FINGER_MCP_ANGLE_FROM_WRIST,INDEX_FINGER_PIP_ANGLE_FROM_WRIST,INDEX_FINGER_DIP_ANGLE_FROM_WRIST,INDEX_FINGER_TIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_MCP_ANGLE_FROM_WRIST,MIDDLE_FINGER_PIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_DIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_TIP_ANGLE_FROM_WRIST,RING_FINGER_MCP_ANGLE_FROM_WRIST,RING_FINGER_PIP_ANGLE_FROM_WRIST,RING_FINGER_DIP_ANGLE_FROM_WRIST,RING_FINGER_TIP_ANGLE_FROM_WRIST,PINKY_MCP_ANGLE_FROM_WRIST,PINKY_PIP_ANGLE_FROM_WRIST,PINKY_DIP_ANGLE_FROM_WRIST,PINKY_TIP_ANGLE_FROM_WRIST,label
0,1,0.033875037,0.0643115,0.09524782,0.11810041,0.09163054,0.11451852,0.070659965,0.059352495,0.09382331,0.11559123,0.061261073,0.049363468,0.094139144,0.1068899,0.05155892,0.039290845,0.09779953,0.0998149,0.06085319,0.053170994,0.22600652,0.34324813,0.40301743,0.41381684,0.4520798,0.4522998,0.41959462,0.40993115,0.0,0.48828632,0.4611241,0.45229355,0.5379898,0.5209657,0.5099081,0.51211756,0.5721749,0.55966794,0.5697208,0.5767172,closed
0,1,0.041168187,0.08478341,0.123396784,0.15330671,0.12150668,0.15522212,0.11467265,0.104712814,0.12251655,0.1580767,0.107527874,0.09894604,0.120478585,0.15142722,0.10062934,0.09325607,0.11946098,0.13584462,0.100796364,0.09388421,0.34485334,0.4157643,0.44580838,0.460072,0.4758507,0.4764281,0.4559831,0.45895877,0.0,0.49565253,0.4765201,0.4844807,0.52476114,0.51360726,0.5004403,0.51304716,0.55383897,0.5328398,0.5270203,0.54053414,closed
0,1,0.061282784,0.13398293,0.18862294,0.21805018,0.18866105,0.23754814,0.20085229,0.17760684,0.1823693,0.23097755,0.19119498,0.1662998,0.17069215,0.21337542,0.1776648,0.15647908,0.15391257,0.18745536,0.1614145,0.14271878,0.39162722,0.42456067,0.4358745,0.44095555,0.49290457,0.46869546,0.45412764,0.4531678,0.0,0.46774048,0.4536376,0.45531103,0.4999362,0.46610472,0.4538708,0.4587272,0.49469623,0.46500623,0.4537684,0.45568007,closed
0,1,0.057625357,0.11526948,0.15945987,0.19416857,0.15845963,0.20818238,0.16516183,0.14549807,0.15926406,0.20657666,0.15546492,0.1357271,0.15612681,0.19357781,0.14486523,0.12610348,0.14941734,0.17400625,0.13704604,0.12065706,0.39755803,0.43180656,0.45018172,0.46023545,0.47925425,0.47329286,0.45739496,0.45704862,0.0,0.48674884,0.4728864,0.47584176,0.5190833,0.50046265,0.4893689,0.49459812,0.54036504,0.5177359,0.50874907,0.5122839,closed
0,1,0.040849548,0.095802754,0.14201303,0.17829192,0.1476284,0.19233881,0.14362171,0.12213993,0.14624064,0.18310311,0.12891044,0.11240106,0.14181119,0.16911304,0.11657983,0.10060834,0.13650683,0.14567266,0.10933674,0.09902719,0.36737952,0.4244486,0.45071772,0.4634596,0.4760417,0.4752694,0.4575151,0.4500987,0.0,0.49056187,0.4756698,0.47487676,0.52348876,0.5052959,0.4933495,0.496513,0.5492142,0.5241139,0.5177,0.52304226,closed
0,1,0.038715195,0.08679189,0.12501118,0.14921138,0.14335589,0.1649258,0.13262765,0.11735856,0.14077815,0.14817172,0.110314526,0.100589134,0.13250217,0.12959456,0.09291534,0.08431498,0.12256925,0.11246775,0.08317663,0.07444133,0.36280003,0.40570122,0.43009987,0.4420682,0.47513,0.46531618,0.4513107,0.4448802,0.0,0.4806407,0.46635994,0.46263227,0.52571476,0.5004988,0.4894147,0.4872353,0.5548319,0.5289073,0.5209651,0.5171617,closed
0,1,0.03807256,0.09716022,0.15150744,0.18898763,0.14462508,0.18434307,0.13575216,0.121907294,0.1420417,0.17577615,0.11929218,0.108506754,0.13575661,0.16447054,0.10608075,0.091425,0.12981789,0.1441447,0.101049446,0.08732652,0.348924,0.42630804,0.4578139,0.470483,0.47688907,0.4825496,0.46893856,0.4626734,0.0,0.49845228,0.48482478,0.4830688,0.5230928,0.5158918,0.505617,0.5062889,0.5501606,0.53620803,0.53404653,0.53924024,closed
0,1,0.031469036,0.08655829,0.13965598,0.17717311,0.1421324,0.17458348,0.123332076,0.10604443,0.13907719,0.16752723,0.11039296,0.10057512,0.13179204,0.15011053,0.0943166,0.08458517,0.124825835,0.13564752,0.093498565,0.082095765,0.30713555,0.41983142,0.45419344,0.46250898,0.47567093,0.47645673,0.46067923,0.45636854,0.0,0.4938352,0.47763726,0.47658712,0.5239512,0.51077795,0.4995921,0.50243026,0.550732,0.53254646,0.5306479,0.5370514,closed
0,1,0.030903293,0.07961339,0.12514998,0.1582119,0.13115686,0.16045006,0.11100417,0.09861363,0.12883532,0.15350498,0.098102264,0.09128977,0.12179098,0.13419683,0.08123533,0.07501621,0.11435186,0.12182541,0.08191956,0.072207786,0.2998456,0.41406384,0.44981387,0.4611202,0.47306842,0.47580335,0.46042565,0.45336595,0.0,0.4963931,0.48288962,0.47904712,0.5259194,0.5200204,0.5119378,0.50804245,0.5532552,0.544771,0.54723597,0.54812735,closed
0,1,0.02991397,0.08103141,0.12924469,0.16260773,0.12415274,0.15190288,0.100887254,0.09222193,0.12091931,0.14492394,0.0875114,0.08685739,0.11243727,0.12691739,0.07366443,0.07396276,0.10565415,0.10637196,0.071401976,0.07131273,0.29331478,0.4061526,0.44382748,0.45395857,0.46956834,0.47234118,0.4548217,0.45752704,0.0,0.4957166,0.47663212,0.47985277,0.52777743,0.51845616,0.50692207,0.5115442,0.55648845,0.5453528,0.54491514,0.54780674,closed
0,1,0.03486483,0.09230402,0.13883528,0.17167023,0.1316412,0.15845218,0.11294273,0.10325618,0.12828045,0.15131982,0.096783616,0.09101895,0.12038721,0.13547409,0.08135613,0.074466094,0.11300812,0.11833588,0.081012376,0.0750931,0.34067285,0.42172813,0.4491008,0.4588518,0.47466105,0.4753067,0.45877498,0.46026805,0.0,0.49633056,0.47885635,0.48313305,0.5249679,0.5169176,0.504635,0.50845265,0.5523191,0.54104507,0.53938085,0.54475826,closed
0,1,0.03550089,0.09475842,0.14163837,0.1743114,0.13255598,0.16207595,0.11425545,0.106750295,0.12933668,0.15443492,0.09808944,0.096335545,0.12301988,0.13955073,0.086146265,0.08489999,0.11839134,0.124264754,0.087845564,0.08488668,0.3585228,0.42572787,0.4500168,0.46034217,0.47579145,0.47834176,0.46305797,0.46444732,0.0,0.49766895,0.48205695,0.48701087,0.52412695,0.51841927,0.5086525,0.5119006,0.549775,0.54119164,0.54011434,0.5441742,closed
0,1,0.038228184,0.09831751,0.14512466,0.1788286,0.13767003,0.16336523,0.11568484,0.11057571,0.13500471,0.15498818,0.10023755,0.10199518,0.12682444,0.14018609,0.087188154,0.08683953,0.11989731,0.120349266,0.08559925,0.08441603,0.36225164,0.4274686,0.45028472,0.459962,0.47489396,0.47629318,0.46133557,0.46716475,0.0,0.4951256,0.47838733,0.48749992,0.52382934,0.516576,0.50432014,0.51209426,0.54876155,0.5393573,0.53566134,0.5425885,closed
0,1,0.07656601,0.14363421,0.19357829,0.2278653,0.16167347,0.20001264,0.15903614,0.14241052,0.1358329,0.17255627,0.12915918,0.118786536,0.11122167,0.14411114,0.102520674,0.09040887,0.092052266,0.116950646,0.089051515,0.07715998,0.42826033,0.44998872,0.46380177,0.470024,0.47608256,0.48938093,0.47905424,0.47484034,0.0,0.5126215,0.4973242,0.49228126,0.5321216,0.5374727,0.52447647,0.5182265,0.5798368,0.56991535,0.5637332,0.5601126,closed
0,1,0.07384503,0.1423686,0.19283861,0.22913681,0.18763956,0.2389291,0.19838649,0.1769247,0.16083898,0.20311317,0.16095923,0.14487454,0.1306043,0.1637863,0.12579578,0.109714516,0.10356207,0.12702283,0.10217035,0.08898068,0.43505332,0.45128268,0.46405548,0.47307944,0.48159033,0.4831602,0.4721772,0.46730548,0.0,0.4970372,0.4817717,0.4778949,0.5258495,0.51479673,0.49904677,0.4981793,0.56692135,0.54333866,0.5323798,0.5357874,closed
0,1,0.081347376,0.15842564,0.20229097,0.21537183,0.2126052,0.26952282,0.23456524,0.20020872,0.19408691,0.23591706,0.19425136,0.16199695,0.17363961,0.20896041,0.16964786,0.14102876,0.15125062,0.18466045,0.15469624,0.1311296,0.47792023,0.48351172,0.49317577,0.5020593,0.48789674,0.49751866,0.503582,0.5035943,0.0,0.5101913,0.51370996,0.51036143,0.5110351,0.5187502,0.52086604,0.517579,0.5220278,0.52464455,0.52801895,0.5257063,closed
0,1,0.077308014,0.1554378,0.20851065,0.22436978,0.18894371,0.23955208,0.2024116,0.17575797,0.16117606,0.19555993,0.15732488,0.14076017,0.13357851,0.16205463,0.12852146,0.11316095,0.10834634,0.131669,0.108533196,0.096118286,0.43512627,0.45376584,0.4680306,0.47943914,0.4821761,0.4876845,0.48377568,0.47741947,0.0,0.5024852,0.49356854,0.4843236,0.52084035,0.5164091,0.5059945,0.49851894,0.54847074,0.53394496,0.52682555,0.52112013,closed
0,1,0.061500736,0.13060069,0.18240911,0.22205688,0.16720732,0.21501759,0.17371558,0.1520269,0.14846608,0.18882485,0.14296953,0.12497345,0.12643433,0.15938134,0.117450364,0.10105657,0.10461279,0.12720314,0.09823428,0.08341697,0.42235944,0.45052528,0.4664761,0.4773002,0.48296788,0.48281372,0.47204012,0.46839714,0.0,0.49580118,0.48418,0.48477492,0.5225665,0.51011056,0.5000207,0.5042632,0.55613214,0.5313943,0.52514493,0.5339432,closed
0,1,0.053613413,0.12487458,0.17586328,0.2072111,0.1540484,0.19042204,0.15070511,0.13196965,0.13113123,0.16197568,0.11754748,0.10257094,0.10656513,0.13025586,0.0891597,0.07578179,0.08643333,0.10041451,0.07242238,0.06096912,0.40401778,0.44371116,0.4629544,0.4749408,0.47780478,0.48406312,0.47199678,0.46553132,0.0,0.49992374,0.48334828,0.48006046,0.52932984,0.51809406,0.5039292,0.5056184,0.5740639,0.54731214,0.54260415,0.5535148,closed
0,1,0.054860927,0.124602295,0.16886276,0.20509426,0.15327698,0.1815963,0.14518175,0.12743692,0.13783544,0.15780382,0.11337377,0.104241125,0.11667016,0.12582156,0.08614353,0.08083495,0.09581867,0.098316796,0.07260905,0.068899624,0.40944088,0.4437865,0.45749387,0.464998,0.47847992,0.47225845,0.46205115,0.4646431,0.0,0.48582423,0.47461802,0.48353115,0.52744657,0.5044553,0.49684638,0.51194924,0.56591356,0.5328747,0.5328153,0.5552113,closed
0,1,0.057870314,0.12708613,0.17176165,0.20555866,0.15721042,0.18375601,0.1449416,0.13003631,0.143422,0.15897627,0.11693918,0.10950786,0.12159127,0.124273196,0.09042314,0.085248604,0.09986704,0.09691905,0.0756875,0.07093036,0.4115083,0.4384007,0.4495219,0.455862,0.47950143,0.46456644,0.4529995,0.45995316,0.0,0.47671467,0.46389776,0.47680473,0.52406895,0.49476787,0.48319864,0.5019883,0.55611014,0.5246236,0.5181346,0.54163283,closed
0,1,0.060363673,0.12820573,0.16911834,0.20320535,0.15663995,0.19172563,0.15169717,0.13228907,0.14227867,0.16342354,0.11857496,0.10637147,0.120539114,0.13086338,0.09209291,0.08145661,0.09832524,0.104995996,0.08096137,0.07151343,0.41845286,0.44168562,0.4524221,0.4559239,0.479529,0.46293026,0.4498608,0.45302656,0.0,0.4740617,0.46014196,0.47171,0.52498233,0.49176088,0.48305044,0.50513077,0.5612099,0.5222908,0.5166038,0.5408885,closed
0,1,0.057511926,0.1196936,0.15805705,0.19006738,0.15136978,0.18534781,0.14688908,0.12954849,0.13911799,0.1592006,0.11593889,0.10671118,0.11855327,0.12861788,0.08895176,0.08041154,0.09595856,0.10259404,0.07719798,0.06806751,0.4126926,0.4344579,0.44309694,0.4480474,0.47985178,0.45767328,0.445192,0.45097837,0.0,0.46660587,0.4542337,0.4696643,0.5223541,0.48197874,0.47423178,0.50004065,0.5518397,0.50765437,0.5031921,0.53212965,closed
0,1,0.05098291,0.090439014,0.10555272,0.106398426,0.092016295,0.1093732,0.09274704,0.08209326,0.08276766,0.09655939,0.0748148,0.06341275,0.07980013,0.085342266,0.061369047,0.049798697,0.08368354,0.079931624,0.059880175,0.051268615,0.31919873,0.3516923,0.3877767,0.4209397,0.44546247,0.42946357,0.4044246,0.40069854,0.0,0.47578317,0.44521162,0.44358364,0.55713886,0.52433395,0.49671566,0.5031693,0.61371875,0.5758565,0.5603782,0.56940943,closed
0,1,0.04548345,0.080467924,0.096614815,0.10907448,0.07694575,0.09626298,0.09259855,0.08794193,0.069254525,0.08668831,0.07392427,0.06260254,0.06976497,0.07745611,0.06012124,0.04785038,0.07868037,0.07427662,0.058566958,0.050233517,0.29752427,0.33844817,0.38004473,0.40484455,0.43480483,0.44664487,0.42272595,0.40179685,0.0,0.47965914,0.44952002,0.4359941,0.56624544,0.52812976,0.5013985,0.49489036,0.62707233,0.586654,0.56985813,0.57238877,closed
0,1,0.045969184,0.08102703,0.10039507,0.11702894,0.08298242,0.09980611,0.08280162,0.07379449,0.074145585,0.08956074,0.06716425,0.05725287,0.0732172,0.08480294,0.0618618,0.05107819,0.08103875,0.08876685,0.07126836,0.062081423,0.32578987,0.36329472,0.39549178,0.40925238,0.44202736,0.45739037,0.4339474,0.41652092,0.0,0.5073915,0.48433182,0.46886712,0.5609713,0.5573138,0.54411125,0.5383171,0.6177932,0.6056042,0.60349816,0.6052884,closed
0,1,0.041501306,0.071685486,0.089904755,0.10332168,0.071420655,0.087402575,0.07180577,0.065093614,0.064214975,0.08016228,0.05935431,0.05137242,0.0654682,0.081217825,0.058654413,0.04894187,0.075364575,0.08737543,0.07048677,0.061735023,0.3167431,0.3576084,0.3910233,0.4100624,0.4352774,0.45462024,0.4333332,0.41720185,0.0,0.512288,0.49254218,0.47853622,0.56613237,0.567939,0.5605731,0.5557231,0.6230094,0.61406994,0.61642843,0.6192099,closed
0,1,0.035754252,0.06187217,0.074567005,0.08337687,0.049736742,0.06169813,0.050984383,0.04536131,0.0433266,0.05366932,0.035909247,0.030304242,0.048818447,0.05800341,0.038895834,0.03315756,0.06340822,0.071777634,0.060850795,0.05877786,0.24998488,0.30961627,0.35300907,0.37586918,0.40754738,0.40986013,0.37382087,0.36633015,0.0,0.48599187,0.4487647,0.449828,0.58353895,0.56082046,0.55486345,0.5728087,0.6401155,0.62297887,0.6330999,0.64749324,closed
0,1,0.033573974,0.06105229,0.0735139,0.08305607,0.05587455,0.06557943,0.051134996,0.04687625,0.053610858,0.06338379,0.03974759,0.03668222,0.060017783,0.06509636,0.03949938,0.035371255,0.07353503,0.07618607,0.05698416,0.052332163,0.2604145,0.312107,0.3578865,0.384666,0.4186584,0.42002818,0.38022274,0.37148458,0.0,0.4960623,0.45960486,0.44939995,0.5688302,0.5603791,0.55050135,0.5435655,0.61870664,0.6124918,0.61731416,0.6147988,closed
0,1,0.034975108,0.06637567,0.08209518,0.09118886,0.08334852,0.08548093,0.061950527,0.05350417,0.0694937,0.070705764,0.04850871,0.04750855,0.055316743,0.053979877,0.036309257,0.0372146,0.04372695,0.040571798,0.029138915,0.029920138,0.62456256,0.5808225,0.5477263,0.5344317,0.5339591,0.5288573,0.5304175,0.5318997,0.0,0.49801123,0.49878877,0.5039253,0.46043795,0.45950952,0.45217505,0.45709154,0.3998807,0.40626678,0.378264,0.38321915,closed
0,1,0.030949732,0.052962158,0.066050656,0.07462972,0.059419397,0.064871356,0.05161969,0.0465008,0.061811835,0.063296,0.04022774,0.040963594,0.06877583,0.06582366,0.042310957,0.043636292,0.0801718,0.07565525,0.057793066,0.056110363,0.25352645,0.30946532,0.3546087,0.3845718,0.43464816,0.41421267,0.3780154,0.39119777,0.0,0.48511517,0.45025373,0.46664602,0.5560492,0.5435132,0.5368676,0.54479474,0.60193676,0.59459853,0.6026101,0.60474324,closed
0,1,0.029301496,0.05161317,0.06613138,0.07600282,0.06567483,0.066576175,0.053651102,0.050469995,0.07565753,0.06863855,0.044993814,0.046674423,0.084979035,0.07529079,0.049322914,0.052024025,0.0944283,0.084486134,0.062539,0.061575215,0.23171557,0.28453678,0.33182004,0.3694667,0.4499133,0.40796465,0.36401543,0.38691518,0.0,0.45930654,0.41540962,0.44812274,0.5362267,0.5130725,0.49546435,0.5109951,0.5686856,0.5589136,0.55683357,0.55858326,closed
0,1,0.06810948,0.11619428,0.14556456,0.15220702,0.12509517,0.15089747,0.13260205,0.12047956,0.10736153,0.12789653,0.110061385,0.098598525,0.092198506,0.10740674,0.093202434,0.084216006,0.082612105,0.09077418,0.081097215,0.07495681,0.42049322,0.4327976,0.4448939,0.46157932,0.46696922,0.46864703,0.46298409,0.46058336,0.0,0.49507225,0.48610342,0.4824905,0.5391609,0.5252815,0.5135046,0.50946903,0.585646,0.56205684,0.5551917,0.5553694,closed
0,1,0.040606115,0.09083603,0.14392704,0.18646131,0.11941118,0.17923327,0.16145806,0.14278047,0.11752671,0.17362076,0.15417174,0.13334118,0.11622515,0.16365992,0.14518757,0.1267077,0.11782952,0.15703867,0.15138568,0.14156377,0.49940172,0.4867202,0.47047094,0.4590352,0.50730765,0.46744534,0.46474814,0.47313842,0.0,0.4613804,0.46122158,0.4740372,0.4890231,0.46050847,0.46302208,0.4774703,0.47733313,0.45921943,0.45953792,0.46729457,closed
0,1,0.066311985,0.1098756,0.13824458,0.1509101,0.11342671,0.14992955,0.13274279,0.115575135,0.096369594,0.13162422,0.109554715,0.09153335,0.08382047,0.108816914,0.0852235,0.06888119,0.07861214,0.0885103,0.07109317,0.059831124,0.38349554,0.40453827,0.418632,0.43637252,0.46305487,0.45434073,0.43241653,0.43236685,0.0,0.47249112,0.4473613,0.4546044,0.5478515,0.49440092,0.470936,0.48993886,0.6067798,0.53299165,0.5133468,0.53782326,closed
0,1,0.06374592,0.110962406,0.15200555,0.17226054,0.12390313,0.16249625,0.1494215,0.13423666,0.10407412,0.13824281,0.11988211,0.0995657,0.08800052,0.11416468,0.09717253,0.07915018,0.078169815,0.091794014,0.081347965,0.069881454,0.40637937,0.42877045,0.43758303,0.45080858,0.46641397,0.46104786,0.45602506,0.45295417,0.0,0.48127422,0.47287807,0.4717163,0.54489154,0.5094305,0.49919927,0.50074327,0.6032961,0.5533187,0.5420142,0.54387146,closed
0,1,0.08206787,0.13998033,0.18066086,0.20453659,0.14140214,0.18163776,0.18166241,0.17976177,0.12013131,0.154497,0.15163027,0.14376101,0.1017349,0.13016671,0.11858603,0.10769187,0.0906564,0.10547375,0.09691323,0.08688716,0.40098864,0.423087,0.4395666,0.45459384,0.46287075,0.46662715,0.4615041,0.45848605,0.0,0.49135816,0.47729746,0.47030258,0.5418303,0.518624,0.5006927,0.4901534,0.5865056,0.55360144,0.53817,0.5326392,closed
1,0,0.059558883,0.13364197,0.1867599,0.21262008,0.15936983,0.21731031,0.20798871,0.20047726,0.14264075,0.19464941,0.18027964,0.16224037,0.12536596,0.18066569,0.16348207,0.14600128,0.11299812,0.16100334,0.1482199,0.13028425,0.46449196,0.48898968,0.50798583,0.5203934,0.48273543,0.50556546,0.51463974,0.5146186,0.0,0.52307546,0.52497977,0.5197828,0.5211814,0.53255373,0.5342733,0.5273897,0.5403244,0.53888214,0.54019076,0.53512263,closed
1,0,0.063634224,0.12652412,0.16503562,0.18216316,0.12774779,0.15128896,0.12760012,0.114259444,0.10246308,0.12249926,0.093138844,0.08698992,0.084135845,0.09513951,0.06552515,0.061133604,0.084143944,0.08443586,0.062383763,0.062153395,0.36581036,0.3992169,0.41823366,0.43817216,0.45538902,0.46342176,0.44136685,0.4392929,0.0,0.49806625,0.46479112,0.4677089,0.56709313,0.54704374,0.519563,0.5376911,0.65250874,0.62251765,0.61557746,0.63838077,closed
1,0,0.09736981,0.16545792,0.19975868,0.2156456,0.1695738,0.18928802,0.16557647,0.1550591,0.13549967,0.15001948,0.12777902,0.121499605,0.09985406,0.11231271,0.09288648,0.08646526,0.07404013,0.07915273,0.06537795,0.059440028,0.41847014,0.44486243,0.46678817,0.4835597,0.4735097,0.4912347,0.4797746,0.46979374,0.0,0.5149084,0.49304667,0.48339257,0.5400959,0.5455473,0.5170621,0.50785875,0.6126079,0.5944195,0.5707192,0.56692016,closed
0,1,0.054782037,0.090055086,0.11450606,0.12733668,0.0903248,0.10761226,0.09560636,0.08362617,0.07157434,0.086970925,0.07171674,0.06421641,0.055354316,0.06886372,0.053271234,0.04546953,0.044678595,0.05565513,0.044284176,0.037402265,0.4301962,0.44426173,0.45596784,0.46634406,0.46732435,0.48280665,0.4814639,0.48063725,0.0,0.51968765,0.5077796,0.49884894,0.54737014,0.5603954,0.5464182,0.5398609,0.6227462,0.6077548,0.6021688,0.6033309,closed
0,1,0.04622915,0.090037644,0.13226254,0.15895268,0.09061517,0.1330221,0.11741794,0.10321851,0.08762704,0.13168663,0.11554485,0.09969249,0.08496792,0.12356165,0.11027733,0.09655175,0.08318194,0.11644983,0.10725658,0.09321523,0.3923898,0.40077794,0.4005052,0.40856242,0.5055989,0.4403303,0.4236369,0.4286907,0.0,0.43995586,0.42374232,0.42860156,0.48288685,0.43817738,0.42394888,0.43240318,0.46818265,0.4345899,0.42327425,0.43132472,closed
0,1,0.05213548,0.0904568,0.11733302,0.13523677,0.10079926,0.12506261,0.10746639,0.098748624,0.082553945,0.10474485,0.08529336,0.07777935,0.06754508,0.08372069,0.06475821,0.057135064,0.059705406,0.069756694,0.054776505,0.047823925,0.4121781,0.42890078,0.44419634,0.4554836,0.46725821,0.47415796,0.45907408,0.45475096,0.0,0.5012533,0.4817303,0.4768426,0.5462166,0.537322,0.51855844,0.521111,0.61478883,0.5865863,0.5776077,0.58656305,closed
