LEFT_HAND,RIGHT_HAND,THUMB_CMC_DISTANCE_FROM_WRIST,THUMB_MCP_DISTANCE_FROM_WRIST,THUMB_IP_DISTANCE_FROM_WRIST,THUMB_TIP_DISTANCE_FROM_WRIST,INDEX_FINGER_MCP_DISTANCE_FROM_WRIST,INDEX_FINGER_PIP_DISTANCE_FROM_WRIST,INDEX_FINGER_DIP_DISTANCE_FROM_WRIST,INDEX_FINGER_TIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_MCP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_PIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_DIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_TIP_DISTANCE_FROM_WRIST,RING_FINGER_MCP_DISTANCE_FROM_WRIST,RING_FINGER_PIP_DISTANCE_FROM_WRIST,RING_FINGER_DIP_DISTANCE_FROM_WRIST,RING_FINGER_TIP_DISTANCE_FROM_WRIST,PINKY_MCP_DISTANCE_FROM_WRIST,PINKY_PIP_DISTANCE_FROM_WRIST,PINKY_DIP_DISTANCE_FROM_WRIST,PINKY_TIP_DISTANCE_FROM_WRIST,THUMB_CMC_ANGLE_FROM_WRIST,THUMB_MCP_ANGLE_FROM_WRIST,THUMB_IP_ANGLE_FROM_WRIST,THUMB_TIP_ANGLE_FROM_WRIST,INDEX_FINGER_MCP_ANGLE_FROM_WRIST,INDEX_FINGER_PIP_ANGLE_FROM_WRIST,INDEX_FINGER_DIP_ANGLE_FROM_WRIST,INDEX_FINGER_TIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_MCP_ANGLE_FROM_WRIST,MIDDLE_FINGER_PIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_DIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_TIP_ANGLE_FROM_WRIST,RING_FINGER_MCP_ANGLE_FROM_WRIST,RING_FINGER_PIP_ANGLE_FROM_WRIST,RING_FINGER_DIP_ANGLE_FROM_WRIST,RING_FINGER_TIP_ANGLE_FROM_WRIST,PINKY_MCP_ANGLE_FROM_WRIST,PINKY_PIP_ANGLE_FROM_WRIST,PINKY_DIP_ANGLE_FROM_WRIST,PINKY_TIP_ANGLE_FROM_WRIST,label
0,1,0.048332397,0.09278511,0.11865375,0.13141106,0.101949275,0.123768054,0.099607095,0.0910223,0.078841895,0.09804783,0.075105555,0.07070468,0.060476303,0.07584598,0.053625055,0.04795043,0.05203691,0.060515422,0.04404179,0.038994882,0.3923569,0.42638767,0.44496474,0.457267,0.46458885,0.4722238,0.45745775,0.45278737,0.0,0.5019717,0.47803083,0.47207373,0.55334437,0.5399354,0.5170033,0.5193573,0.63053304,0.5917888,0.5849793,0.59951335,closed
0,1,0.040504575,0.07718473,0.094821684,0.09236707,0.08577396,0.105045296,0.09253821,0.08268209,0.06618486,0.07862209,0.06360489,0.055528425,0.052647453,0.055663187,0.041269016,0.034904722,0.053119615,0.04505541,0.03286576,0.03157744,0.37062186,0.3950501,0.4103492,0.42749602,0.45191154,0.43965748,0.41498762,0.40390486,0.0,0.4653083,0.43145448,0.42490438,0.5759425,0.5101057,0.47509325,0.4859281,0.66881245,0.5982676,0.5911359,0.6257928,closed
0,1,0.065532655,0.12104357,0.15977024,0.18101934,0.14965545,0.18637905,0.15855077,0.13661928,0.12912518,0.15757862,0.13081096,0.11334524,0.10729877,0.1316555,0.10893356,0.09239718,0.08611755,0.10643833,0.0913749,0.07846684,0.46985048,0.48450592,0.4953216,0.50342757,0.48324224,0.5034231,0.5131236,0.5093095,0.0,0.5218517,0.53084606,0.52229035,0.5240207,0.542558,0.55082345,0.54439265,0.5606231,0.57365954,0.5811111,0.57551354,closed
0,1,0.072000034,0.13393858,0.18152882,0.2054947,0.14562224,0.18984489,0.17313255,0.15711023,0.12367254,0.15799546,0.14120536,0.12339886,0.10387444,0.13327391,0.11920134,0.10360159,0.09017526,0.109654956,0.101164535,0.09064194,0.42893192,0.45546937,0.46896034,0.47924364,0.47420794,0.48855314,0.48813573,0.4843715,0.0,0.50673664,0.4993298,0.49492887,0.53299814,0.525347,0.5151569,0.51048195,0.5698769,0.54640424,0.53540117,0.5308031,closed
0,1,0.09514999,0.16501577,0.2146608,0.2381866,0.14847058,0.21310171,0.19820397,0.17913948,0.12812753,0.18977699,0.17666827,0.15571865,0.1106242,0.16006415,0.14974529,0.13074142,0.09644135,0.13019875,0.124042355,0.10933729,0.38396668,0.41125983,0.42750263,0.43978676,0.4704954,0.45108595,0.43617514,0.43041566,0.0,0.4628969,0.44564372,0.44173673,0.52339274,0.47290418,0.45404133,0.45049047,0.5389779,0.48626804,0.46745408,0.46557793,closed
0,1,0.06914565,0.13605791,0.18565185,0.22427599,0.15700088,0.2042292,0.219216,0.2235886,0.1271268,0.16908057,0.17241372,0.16697633,0.08990792,0.121957906,0.12680219,0.12423498,0.049603146,0.07932799,0.09079208,0.09542201,0.53663117,0.53793484,0.54453963,0.55123985,0.5057483,0.5289229,0.5448374,0.55537874,0.0,0.5413991,0.5688556,0.58757246,0.49826795,0.54948336,0.5813881,0.60285467,0.50483894,0.5645361,0.59218335,0.6086432,closed
0,1,0.07817181,0.14588174,0.19580033,0.23183472,0.16497403,0.1967234,0.20380495,0.20481502,0.13336961,0.16309255,0.16116971,0.15671267,0.09428635,0.11866208,0.116602786,0.11007946,0.052285284,0.07008405,0.07477154,0.07548782,0.58180237,0.5668263,0.5624749,0.5663607,0.51575464,0.5424743,0.56362975,0.5784073,0.0,0.5419061,0.5736246,0.59428906,0.48008844,0.53630674,0.57428986,0.59887856,0.43888354,0.5258237,0.5739582,0.6011086,closed
0,1,0.036609534,0.07546913,0.11023556,0.13782713,0.10706541,0.14025779,0.10086024,0.08982375,0.10778198,0.14165358,0.09141424,0.08213384,0.10706823,0.13452172,0.08287687,0.07517331,0.10999677,0.12434343,0.088459805,0.08324285,0.2946895,0.3875623,0.4277561,0.4494937,0.46659252,0.47426298,0.44846058,0.44748706,0.0,0.501706,0.47553974,0.4801463,0.5330407,0.5254449,0.5072067,0.51695806,0.56812924,0.5503865,0.5447934,0.5564892,closed
0,1,0.034199707,0.061635442,0.09581506,0.12384217,0.101701654,0.13817734,0.10082546,0.08057456,0.10266158,0.12518045,0.07468369,0.06156386,0.101505645,0.114928424,0.0658104,0.05678591,0.10128592,0.10642146,0.0688291,0.059867993,0.22052956,0.34982112,0.41738304,0.43918422,0.4629629,0.4695845,0.44695604,0.43104455,0.0,0.49372703,0.46812,0.46201843,0.5324139,0.51739585,0.504879,0.5083815,0.5649635,0.54509246,0.54537624,0.5511465,closed
0,1,0.03239736,0.061180968,0.09278747,0.116000235,0.096774615,0.12131991,0.07567164,0.061174158,0.096210025,0.11213907,0.058957227,0.051300444,0.09500407,0.10376975,0.052082524,0.045895427,0.09748865,0.09910088,0.062467657,0.057591442,0.22217865,0.3515994,0.41602132,0.42691818,0.45931792,0.4596569,0.42699856,0.42049837,0.0,0.48839375,0.4553595,0.4567997,0.53434104,0.51578444,0.5019622,0.51354873,0.5678192,0.5482196,0.5557367,0.5696181,closed
0,1,0.026724398,0.050312303,0.06687064,0.07796166,0.06992675,0.0774682,0.04165852,0.031953778,0.068986446,0.07351835,0.03174888,0.02028487,0.069608115,0.06882645,0.028352292,0.0141302915,0.07285116,0.06779761,0.042109262,0.033827405,0.24195513,0.3247526,0.36180198,0.36480168,0.44110104,0.45402378,0.39778933,0.34509185,0.0,0.4978757,0.45463556,0.39158067,0.5483113,0.5455191,0.55393875,0.556383,0.5894448,0.590677,0.62223953,0.63957644,closed
0,1,0.037523005,0.07596337,0.10855946,0.13337946,0.10958086,0.14001983,0.103530325,0.08510692,0.11344249,0.13797073,0.094429485,0.07725765,0.11533305,0.12714167,0.08520402,0.06979105,0.116125986,0.11786277,0.08716457,0.07592644,0.32039487,0.39227048,0.4333451,0.4551814,0.46878985,0.47398305,0.45590243,0.44569263,0.0,0.49682766,0.48021358,0.4727345,0.52681524,0.51689595,0.50476354,0.5025988,0.5532246,0.5388099,0.5354057,0.5387447,closed
0,1,0.026339676,0.057308808,0.087289296,0.10993162,0.096543156,0.12193197,0.08399036,0.06509954,0.097645886,0.11217393,0.06810569,0.05359941,0.09765258,0.10544411,0.06470618,0.05148959,0.09997175,0.10442902,0.07427828,0.061706442,0.29046,0.38408777,0.4272192,0.4462062,0.46217248,0.47072637,0.4510837,0.43396342,0.0,0.4940581,0.47571588,0.46591997,0.5330746,0.5209115,0.5141603,0.51315606,0.5655308,0.55102676,0.55159557,0.55406505,closed
0,1,0.026025655,0.05147919,0.07821032,0.0999029,0.08084965,0.10656993,0.06766442,0.05866045,0.08184292,0.09718871,0.051426943,0.0512001,0.08248385,0.089773074,0.047366444,0.04929375,0.08540051,0.08918252,0.059379715,0.056028206,0.24257253,0.35727793,0.41871178,0.43697664,0.45843625,0.4747466,0.4442293,0.4326495,0.0,0.50111777,0.46742123,0.4657428,0.53449154,0.532335,0.5191121,0.51375073,0.5657928,0.5616124,0.5650584,0.565491,closed
0,1,0.02608368,0.054001823,0.08477284,0.10799862,0.083313905,0.109468505,0.07661351,0.06661435,0.08540303,0.10459165,0.06296457,0.06108219,0.08645496,0.09486268,0.05497977,0.054132305,0.08932024,0.0922718,0.06306472,0.058629245,0.248231,0.3742207,0.42969474,0.44883794,0.46526697,0.47963753,0.45906964,0.44995525,0.0,0.5047469,0.48143142,0.47808146,0.530569,0.5305914,0.51724994,0.51126295,0.55913484,0.55661,0.55529255,0.5517645,closed
0,1,0.024928503,0.05854002,0.08925656,0.11288588,0.090553105,0.11398822,0.08182485,0.07335747,0.09321518,0.1090535,0.07044029,0.06930387,0.09376851,0.10558172,0.06853157,0.06604964,0.0956229,0.103466175,0.07818635,0.07356221,0.3117109,0.3948485,0.43221685,0.45075592,0.469649,0.47917825,0.4619095,0.45821494,0.0,0.50266504,0.48454434,0.48687327,0.5274541,0.52480245,0.5141098,0.5148838,0.55400246,0.5458589,0.5415244,0.54288805,closed
0,1,0.025047306,0.058505826,0.09017323,0.11393001,0.09105448,0.11513573,0.08113863,0.07309038,0.09411479,0.11031802,0.06979363,0.06975485,0.09479901,0.10359245,0.06436241,0.063671775,0.0958941,0.09772263,0.06978007,0.06680274,0.30613065,0.39488187,0.43583128,0.45136437,0.4693283,0.48028788,0.45984575,0.45609644,0.0,0.50300163,0.4814822,0.48392034,0.52730525,0.52508014,0.51179326,0.5124312,0.5537046,0.54607075,0.5423767,0.54471284,closed
0,1,0.024428276,0.05767002,0.08948572,0.11465086,0.093425274,0.11484292,0.08128742,0.07299404,0.0982744,0.111782424,0.07129735,0.069001056,0.10003881,0.1048599,0.06467342,0.060795456,0.101408966,0.09709576,0.06793254,0.06332607,0.3139161,0.3977919,0.43429616,0.45180267,0.46920767,0.4797282,0.46038598,0.45584533,0.0,0.50315976,0.48290226,0.48287025,0.5269974,0.5259265,0.5123562,0.5096886,0.55272686,0.5466522,0.5415278,0.54052097,closed
0,1,0.025783593,0.059344605,0.090459876,0.11444339,0.09119858,0.11502212,0.081634946,0.07232918,0.09419974,0.11115005,0.07122143,0.06758163,0.095243126,0.103568524,0.06415282,0.059491944,0.09675139,0.098341554,0.06967262,0.06344527,0.3134746,0.39678642,0.43506134,0.45201585,0.46958363,0.4809532,0.46192914,0.45612654,0.0,0.5041535,0.48445112,0.48250985,0.5271481,0.52611667,0.5134208,0.5090484,0.55361354,0.5471325,0.54451334,0.544912,closed
0,1,0.025188342,0.059517745,0.091168255,0.11533153,0.09291143,0.11452062,0.080832005,0.07367542,0.097469956,0.109531894,0.069651544,0.06994343,0.09949317,0.10151375,0.062592156,0.06187712,0.1019976,0.094947174,0.0662004,0.063557796,0.30313388,0.3936335,0.4352296,0.45287696,0.4690717,0.4799225,0.46063972,0.45801005,0.0,0.5033929,0.48257166,0.48338178,0.52686137,0.5266238,0.5131777,0.51022303,0.55227244,0.547839,0.5448625,0.5447483,closed
1,0,0.04241854,0.09204244,0.1411113,0.18152453,0.14446467,0.19189234,0.14377366,0.117825225,0.15056385,0.20067061,0.14110236,0.11924239,0.15366039,0.20378374,0.14038858,0.114995144,0.15477973,0.19414556,0.14699757,0.123087674,0.6747734,0.60475975,0.56408125,0.54172236,0.5272853,0.52306116,0.5415803,0.5474118,0.0,0.5022417,0.5180967,0.5156715,0.47441402,0.4818988,0.4918947,0.48804474,0.4471507,0.4618539,0.46620572,0.46052128,closed
1,0,0.04532407,0.090654664,0.12850976,0.15836571,0.1324402,0.1837295,0.15280156,0.12657574,0.14026459,0.1889184,0.14670695,0.12181865,0.14672041,0.18842278,0.1447378,0.12002231,0.15012574,0.17652099,0.14817296,0.13267867,0.6649437,0.6063089,0.5743604,0.5490668,0.52982295,0.51740354,0.53069144,0.54366237,0.0,0.49602336,0.50667214,0.51280016,0.4711335,0.4776552,0.48403835,0.4844132,0.4445486,0.45708877,0.46026978,0.4556259,closed
1,0,0.03491502,0.064531535,0.08839645,0.10892344,0.109446526,0.1378663,0.10281364,0.07967772,0.11438785,0.121226445,0.07692182,0.061342824,0.1185065,0.12023776,0.07458683,0.06289964,0.12272514,0.12122259,0.08573471,0.078341104,0.7430414,0.66867906,0.6087592,0.5695335,0.53667325,0.5373854,0.56455463,0.5799235,0.0,0.5160227,0.54228634,0.53399384,0.4659307,0.48316056,0.49402118,0.47962824,0.43427056,0.4506124,0.449862,0.43459707,closed
1,0,0.052465957,0.09468521,0.12769483,0.15378468,0.1354182,0.17695437,0.14585803,0.12131427,0.1396165,0.17742066,0.13775693,0.112656124,0.14382686,0.17599708,0.13484752,0.10916303,0.14577095,0.17487514,0.14114277,0.12005929,0.6472375,0.60722375,0.56904346,0.54104716,0.529604,0.5228199,0.54105437,0.55236185,0.0,0.49858087,0.5152992,0.52328223,0.47032088,0.47484916,0.48610064,0.48936096,0.44168055,0.45224938,0.45905665,0.4578171,closed
1,0,0.040035848,0.07337762,0.10389455,0.12987436,0.10908349,0.15923452,0.1440058,0.12568551,0.11379102,0.13967371,0.09981548,0.080396645,0.11911893,0.14012425,0.09636793,0.07851696,0.12396006,0.13345547,0.099310674,0.08724778,0.72012776,0.63380134,0.58005524,0.5521371,0.5459291,0.5287905,0.53618747,0.54319197,0.0,0.49729544,0.5118295,0.5176241,0.46136954,0.4672571,0.475376,0.47638947,0.42848262,0.43806922,0.4386814,0.43328637,closed
1,0,0.039082814,0.078255534,0.111628614,0.13794732,0.1142575,0.14523202,0.10611119,0.08963054,0.12161392,0.15172774,0.10429726,0.09189806,0.12756036,0.1523492,0.10442323,0.09067743,0.13242418,0.14700149,0.110894546,0.10088788,0.68694973,0.6204256,0.58259296,0.56166416,0.5384628,0.52590925,0.54191023,0.5502069,0.0,0.49732625,0.5115744,0.5141628,0.46655294,0.47018296,0.47606638,0.4767583,0.43698153,0.44498706,0.4463457,0.44308072,closed
1,0,0.03516886,0.06812276,0.09893071,0.12471192,0.10416399,0.1335775,0.097221024,0.08149196,0.10782152,0.13046658,0.08552484,0.077201866,0.1123131,0.13252153,0.085970856,0.07590283,0.11906586,0.1336164,0.097425625,0.085574485,0.7489875,0.65572673,0.5969766,0.5703328,0.54016244,0.5314953,0.5477019,0.5548064,0.0,0.49978405,0.513686,0.5180383,0.46468076,0.46838748,0.4715278,0.47409192,0.43226814,0.44147015,0.43901205,0.4375042,closed
1,0,0.04140435,0.07104135,0.103004046,0.12995195,0.09768758,0.12833098,0.08949107,0.079413764,0.10208338,0.12651178,0.07860385,0.07935886,0.10779739,0.12815575,0.08066177,0.079661824,0.11745629,0.12888022,0.09359815,0.09003297,0.7488838,0.65249217,0.58708656,0.5556024,0.54717,0.5256745,0.54881835,0.5544164,0.0,0.49226165,0.51549804,0.5168614,0.46079847,0.46149603,0.4700864,0.4705159,0.4271547,0.4350361,0.4344112,0.4310705,closed
1,0,0.055826847,0.08810976,0.10162316,0.106742345,0.08310561,0.10738431,0.0819204,0.07106378,0.081916556,0.10791356,0.06987268,0.06131197,0.0890347,0.11094885,0.06617973,0.05754356,0.10429589,0.10969529,0.07522737,0.0705841,0.72815454,0.6770153,0.61407876,0.5582804,0.5587471,0.54852086,0.5868011,0.5938333,0.0,0.5076322,0.54732394,0.5314425,0.4457075,0.46478087,0.4870689,0.4672897,0.39934582,0.42757896,0.4350508,0.41651347,closed
1,0,0.04908806,0.08934276,0.113005206,0.12479408,0.10320495,0.13338163,0.10938479,0.09524624,0.10303534,0.1362188,0.10514977,0.091213495,0.110212415,0.13983658,0.10714393,0.091395445,0.11967566,0.1433823,0.117126666,0.10211064,0.64785206,0.6072203,0.5606277,0.5163934,0.55009353,0.5167348,0.5270521,0.54011095,0.0,0.4791945,0.48659185,0.49631053,0.45173693,0.44643858,0.44983384,0.45794913,0.41358438,0.41751045,0.4190195,0.4217427,closed
1,0,0.048927322,0.08701194,0.115106426,0.13016947,0.12104061,0.16237916,0.14412978,0.123473115,0.12521946,0.16135539,0.13459773,0.11075548,0.12778483,0.1531135,0.1251129,0.1042947,0.12598552,0.14451435,0.12090718,0.102121666,0.6535223,0.6045842,0.55819416,0.5360077,0.53425413,0.5297651,0.5380809,0.5394343,0.0,0.5061152,0.51358354,0.51373583,0.47007316,0.48736128,0.49267805,0.48839432,0.4426986,0.46731448,0.4738009,0.46990037,closed
1,0,0.041373197,0.081498265,0.11343428,0.13749243,0.10852165,0.14440373,0.11469343,0.09463175,0.112740286,0.14403875,0.10804815,0.089848936,0.11762494,0.14323777,0.1055672,0.087735996,0.12255375,0.13800539,0.106774844,0.090372205,0.66315204,0.61786664,0.5730319,0.5412534,0.5349257,0.52838945,0.5510665,0.56185865,0.0,0.5036778,0.5237302,0.52696824,0.4678653,0.48053542,0.4938709,0.4927165,0.43725112,0.45722166,0.46574566,0.46187314,closed
1,0,0.045181263,0.09121418,0.1313655,0.15902667,0.12649667,0.16012554,0.12548849,0.10095684,0.13137124,0.1600327,0.116902925,0.09542805,0.1356195,0.15500997,0.1125459,0.09341975,0.13797194,0.14905657,0.1140347,0.09808268,0.6602998,0.600674,0.5611675,0.53951263,0.5319037,0.5273995,0.54304457,0.5530081,0.0,0.5041418,0.51917285,0.52177626,0.47124714,0.48354724,0.4935284,0.49095356,0.44452128,0.4627057,0.46953988,0.46424645,closed
1,0,0.038181745,0.08427587,0.1252441,0.14870235,0.119284555,0.15126233,0.10797861,0.09378891,0.12445233,0.14878012,0.09860677,0.0917601,0.12948862,0.14412022,0.092560194,0.08774048,0.13620538,0.13865298,0.0979555,0.092591204,0.6916128,0.6201924,0.5629214,0.5260845,0.53352857,0.5322365,0.55706376,0.55798894,0.0,0.5087643,0.5309504,0.5237324,0.47172818,0.4867338,0.50148785,0.49509317,0.4442667,0.46516842,0.47151762,0.46458068,closed
1,0,0.042125758,0.10496951,0.17778412,0.21610971,0.14276817,0.18102105,0.12714244,0.11766842,0.135387,0.17730628,0.10856256,0.10540274,0.12717412,0.16280079,0.0944954,0.08783443,0.12720652,0.15046199,0.100865886,0.09104367,0.74933094,0.5964597,0.54191744,0.5218744,0.52888095,0.5168583,0.5358137,0.53844255,0.0,0.4973768,0.5189512,0.51535755,0.47337556,0.47505012,0.4879542,0.48398042,0.44302204,0.4506357,0.4486463,0.44160208,closed
1,0,0.04834574,0.120158724,0.17693415,0.21263799,0.19978479,0.2638786,0.28000408,0.2877463,0.20279546,0.20435426,0.15383056,0.12189139,0.19458428,0.17192848,0.12017593,0.09183988,0.17819476,0.15706815,0.11456029,0.09199892,0.6376993,0.5852054,0.55702734,0.53682905,0.52340657,0.5224957,0.5280759,0.53144336,0.0,0.5150439,0.530503,0.53961235,0.47858024,0.49832237,0.50945556,0.5110743,0.45600244,0.4731811,0.4803237,0.47580007,closed
1,0,0.05365587,0.11428187,0.17309779,0.21591118,0.15924005,0.23326316,0.20495105,0.17061865,0.16267362,0.2215075,0.19285429,0.16139872,0.16299601,0.21024026,0.18431202,0.15410228,0.16201676,0.20877069,0.1886337,0.16149482,0.63117546,0.5779242,0.54556435,0.52406865,0.5280689,0.5132891,0.5218275,0.52867955,0.0,0.49712148,0.50428706,0.5064283,0.4739609,0.4798335,0.4845725,0.48372558,0.45029435,0.4609165,0.4640359,0.4608759,closed
1,0,0.04253487,0.0916594,0.13045734,0.16110648,0.17289247,0.1386656,0.105291784,0.08721663,0.17100753,0.11059467,0.07127474,0.05227431,0.15796393,0.09387653,0.06028974,0.042253185,0.14031771,0.09422143,0.06710789,0.052100077,0.63849276,0.6068433,0.58822685,0.576737,0.5289762,0.54984087,0.56912094,0.5798183,0.0,0.51952356,0.5379931,0.5511819,0.47282,0.47741824,0.47496897,0.46875265,0.4429566,0.42954522,0.4162512,0.39920628,closed
1,0,0.038890455,0.0896622,0.14526166,0.18044467,0.12832934,0.16877612,0.121441945,0.104887165,0.12523253,0.16560064,0.10738192,0.09920105,0.1215827,0.15838464,0.100220695,0.089368366,0.12151827,0.14797486,0.10459132,0.091325216,0.6909436,0.59717256,0.5493693,0.5280645,0.52739745,0.5137721,0.5294953,0.536539,0.0,0.49579763,0.51164615,0.5100975,0.47398743,0.47502625,0.48300678,0.48070532,0.44547197,0.453703,0.4529437,0.44756055,closed
1,0,0.04820879,0.105823115,0.15463683,0.18749954,0.1684965,0.24812311,0.2827104,0.30406818,0.15364732,0.19866985,0.13897105,0.09858006,0.13602477,0.16401044,0.10603131,0.07891936,0.117289335,0.13498893,0.092769824,0.07358067,0.642503,0.5876919,0.5540488,0.5324925,0.5222464,0.51371455,0.5154559,0.5164915,0.0,0.50705713,0.5242812,0.5335689,0.4760684,0.494709,0.5096625,0.5109501,0.44417667,0.47257546,0.47996342,0.47201654,closed
1,0,0.070029914,0.14383094,0.20344348,0.24695021,0.19658709,0.2512517,0.19776572,0.16615254,0.1918859,0.24001957,0.17900689,0.15360054,0.18386628,0.21654059,0.15754277,0.13433391,0.1724872,0.19824736,0.1528751,0.13205431,0.57454836,0.5538722,0.53574485,0.5208755,0.5173902,0.5165246,0.53114456,0.5345422,0.0,0.50598466,0.5195515,0.5164278,0.48131344,0.49456632,0.50533617,0.49947888,0.45966786,0.47966018,0.48729366,0.48042902,closed
1,0,0.041102007,0.10532667,0.16228575,0.19999596,0.1617657,0.22588113,0.18654147,0.15287575,0.15449704,0.19161792,0.12912306,0.10415248,0.14454411,0.16700187,0.105631806,0.08636699,0.13435908,0.1517458,0.10423589,0.08648243,0.6280901,0.5774299,0.54853165,0.53003865,0.522874,0.51764405,0.52962023,0.5364154,0.0,0.5079776,0.52457297,0.5219646,0.47485825,0.48999336,0.50183254,0.49551755,0.44624478,0.4678787,0.4738767,0.46549094,closed
1,0,0.046505317,0.116204664,0.18278807,0.23289962,0.17122099,0.22352675,0.1994847,0.19097558,0.16759093,0.19853954,0.13320093,0.111713395,0.15760192,0.17827205,0.112661295,0.09571563,0.14636734,0.16104345,0.11100151,0.09500593,0.6223248,0.56899095,0.5363633,0.5199359,0.5252647,0.5173446,0.5240858,0.5251257,0.0,0.49776706,0.5114961,0.5176289,0.4754339,0.47759673,0.4852679,0.48845327,0.44691193,0.45524392,0.45419928,0.45256388,closed
