LEFT_HAND,RIGHT_HAND,THUMB_CMC_DISTANCE_FROM_WRIST,THUMB_MCP_DISTANCE_FROM_WRIST,THUMB_IP_DISTANCE_FROM_WRIST,THUMB_TIP_DISTANCE_FROM_WRIST,INDEX_FINGER_MCP_DISTANCE_FROM_WRIST,INDEX_FINGER_PIP_DISTANCE_FROM_WRIST,INDEX_FINGER_DIP_DISTANCE_FROM_WRIST,INDEX_FINGER_TIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_MCP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_PIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_DIP_DISTANCE_FROM_WRIST,MIDDLE_FINGER_TIP_DISTANCE_FROM_WRIST,RING_FINGER_MCP_DISTANCE_FROM_WRIST,RING_FINGER_PIP_DISTANCE_FROM_WRIST,RING_FINGER_DIP_DISTANCE_FROM_WRIST,RING_FINGER_TIP_DISTANCE_FROM_WRIST,PINKY_MCP_DISTANCE_FROM_WRIST,PINKY_PIP_DISTANCE_FROM_WRIST,PINKY_DIP_DISTANCE_FROM_WRIST,PINKY_TIP_DISTANCE_FROM_WRIST,THUMB_CMC_ANGLE_FROM_WRIST,THUMB_MCP_ANGLE_FROM_WRIST,THUMB_IP_ANGLE_FROM_WRIST,THUMB_TIP_ANGLE_FROM_WRIST,INDEX_FINGER_MCP_ANGLE_FROM_WRIST,INDEX_FINGER_PIP_ANGLE_FROM_WRIST,INDEX_FINGER_DIP_ANGLE_FROM_WRIST,INDEX_FINGER_TIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_MCP_ANGLE_FROM_WRIST,MIDDLE_FINGER_PIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_DIP_ANGLE_FROM_WRIST,MIDDLE_FINGER_TIP_ANGLE_FROM_WRIST,RING_FINGER_MCP_ANGLE_FROM_WRIST,RING_FINGER_PIP_ANGLE_FROM_WRIST,RING_FINGER_DIP_ANGLE_FROM_WRIST,RING_FINGER_TIP_ANGLE_FROM_WRIST,PINKY_MCP_ANGLE_FROM_WRIST,PINKY_PIP_ANGLE_FROM_WRIST,PINKY_DIP_ANGLE_FROM_WRIST,PINKY_TIP_ANGLE_FROM_WRIST,label
1,0,0.036667563,0.10121607,0.16577543,0.21131271,0.1674131,0.17159034,0.108431295,0.096239634,0.16135162,0.15357558,0.087145306,0.08061742,0.15053137,0.13617909,0.07483038,0.06992831,0.1398001,0.12480323,0.07523999,0.06430607,0.683429,0.5987599,0.55663496,0.53355575,0.5274035,0.5272525,0.54429954,0.54477495,0.0,0.5031453,0.5143426,0.5095758,0.47420344,0.4744929,0.4701831,0.47021016,0.44545013,0.44216776,0.4230975,0.4187334,closed
1,0,0.031133305,0.07982119,0.13300502,0.17391714,0.14849178,0.12901798,0.08203895,0.08236681,0.15055639,0.10855725,0.051198117,0.05907375,0.14043151,0.09383131,0.041522246,0.04840744,0.12727298,0.08720664,0.0504709,0.04804586,0.704665,0.6021169,0.56113905,0.53861636,0.52993363,0.53411406,0.5510783,0.54853463,0.0,0.50127286,0.52284116,0.52338725,0.4721279,0.4582392,0.4469518,0.46674484,0.44086742,0.40954223,0.37038302,0.38536897,closed
1,0,0.07635515,0.15749712,0.21795146,0.24082652,0.203739,0.27057737,0.2171469,0.19367531,0.18854429,0.23855698,0.17892483,0.16903691,0.1714426,0.21756832,0.16321626,0.1539784,0.15317352,0.19312374,0.15340684,0.13829696,0.56056666,0.53916544,0.519553,0.5037011,0.51604766,0.5086472,0.51284057,0.51424384,0.0,0.49605387,0.49983603,0.5012444,0.48047796,0.48372582,0.48564446,0.48609847,0.4563511,0.4687297,0.47038868,0.46811435,closed
1,0,0.05709944,0.12137319,0.16515407,0.18938509,0.17435418,0.22822195,0.23353922,0.24033022,0.16830683,0.1950864,0.15843366,0.13852932,0.15611413,0.1724635,0.13909915,0.11849971,0.13959797,0.14860862,0.12085222,0.103277646,0.5396849,0.5278843,0.51423347,0.50133175,0.514324,0.501693,0.4996791,0.4997847,0.0,0.48470277,0.48507825,0.49402434,0.4830284,0.4708216,0.46946016,0.4767285,0.46322498,0.4557162,0.4529958,0.4573049,closed
1,0,0.041330263,0.097308174,0.14290619,0.170874,0.13565035,0.17388542,0.14484239,0.12300097,0.12527499,0.1715615,0.14767423,0.12699145,0.10909025,0.16056955,0.1445139,0.12758501,0.09018035,0.12949273,0.13744384,0.14096335,0.4702429,0.4882723,0.4900546,0.48537052,0.5080158,0.47773415,0.46710324,0.46688262,0.0,0.46948218,0.46002784,0.463474,0.48708266,0.46539354,0.4565714,0.45911005,0.46966732,0.46599513,0.46512222,0.46904975,closed
1,0,0.05029202,0.10635655,0.15336818,0.18522234,0.14295065,0.16031015,0.14139837,0.12878677,0.124102734,0.1355155,0.11970867,0.11138634,0.10054932,0.10627094,0.095665485,0.08920939,0.07791654,0.084686436,0.07631523,0.07132516,0.40891498,0.4416526,0.45472065,0.45696732,0.48606116,0.46651876,0.4563355,0.4538489,0.0,0.47664052,0.466817,0.46615723,0.5140178,0.48615885,0.47538015,0.4759318,0.53379637,0.51270396,0.5021435,0.50161636,closed
1,0,0.040903714,0.088131726,0.13009383,0.16404034,0.13732922,0.15308957,0.13443518,0.12217222,0.119524926,0.12821287,0.114882216,0.111299776,0.094524324,0.09975005,0.09213281,0.091865644,0.06728416,0.07052669,0.06193817,0.05990809,0.38770398,0.4250021,0.44032165,0.44620427,0.48477662,0.46502197,0.45660037,0.456589,0.0,0.47606206,0.46807215,0.46964955,0.51686585,0.48996016,0.48032588,0.48130256,0.54378676,0.5309137,0.5245213,0.5257809,closed
1,0,0.032335687,0.08737215,0.13405463,0.17243828,0.108184,0.12125,0.12752038,0.13438535,0.09584075,0.11452638,0.119872,0.124811456,0.08113122,0.09946892,0.10659503,0.11407707,0.06454383,0.084003896,0.09203637,0.09971435,0.44019303,0.466941,0.47435692,0.47802567,0.5087811,0.5045985,0.5021486,0.5033607,0.0,0.48850352,0.48290002,0.48154956,0.48592338,0.4712213,0.4652904,0.46497566,0.46419227,0.4589633,0.45450032,0.4532605,closed
1,0,0.049846478,0.108021505,0.15204646,0.18478812,0.15068512,0.19214098,0.15251741,0.1337943,0.14011262,0.17951828,0.13809586,0.12803704,0.1261241,0.16088128,0.12382914,0.11316005,0.11035004,0.13652834,0.11232758,0.10210011,0.5660398,0.5472347,0.52666575,0.5148537,0.5195676,0.5076586,0.5088455,0.5140754,0.0,0.49177462,0.49025816,0.49657708,0.4787561,0.4746477,0.47079998,0.4786799,0.45417914,0.45684752,0.4517965,0.45544645,closed
1,0,0.045638334,0.096964955,0.13889576,0.16935399,0.1480018,0.18296355,0.1564657,0.13465206,0.13936149,0.17590459,0.14450382,0.13035686,0.12648866,0.15855722,0.13357645,0.12042483,0.11018812,0.13635904,0.12043409,0.10830163,0.5596012,0.54317236,0.52302593,0.5101211,0.5178091,0.5063622,0.49910688,0.49739814,0.0,0.4918121,0.48364678,0.48429218,0.4804511,0.47568238,0.4674412,0.46940434,0.45787227,0.4596541,0.45260674,0.45279863,closed
1,0,0.045664083,0.08906667,0.1219838,0.14704569,0.13870715,0.17526618,0.1569896,0.13124084,0.13344748,0.17198478,0.14839055,0.12784864,0.123980865,0.15871617,0.14163512,0.12201911,0.108947605,0.13944638,0.12925784,0.11300681,0.5515953,0.5401864,0.5224275,0.5086959,0.5144196,0.50286096,0.48960048,0.4815917,0.0,0.49108514,0.4759472,0.4689582,0.48451367,0.48030338,0.46546635,0.45840093,0.46603954,0.46669385,0.45554745,0.44968897,closed
1,0,0.04904153,0.08689837,0.11593901,0.13604626,0.13081382,0.15988386,0.13450986,0.112646066,0.1295017,0.16310973,0.13460647,0.110255755,0.12236025,0.15898415,0.1335836,0.10940578,0.10918673,0.1413572,0.12861274,0.11122688,0.41604668,0.44796398,0.4672139,0.4765844,0.4934445,0.47680348,0.45270863,0.4380775,0.0,0.47930527,0.45466423,0.44256586,0.50315994,0.48346826,0.45908716,0.44568565,0.5048854,0.48497945,0.4636278,0.4498578,closed
1,0,0.035984866,0.071851045,0.10412428,0.1273638,0.11574191,0.14619108,0.1257043,0.10506006,0.11241252,0.14424127,0.11838822,0.097601436,0.1052469,0.13223174,0.1133387,0.09428491,0.09396538,0.118308745,0.10655636,0.09029178,0.5350702,0.53049546,0.51890737,0.5065221,0.51297355,0.49816614,0.4811407,0.47144744,0.0,0.4878127,0.46969208,0.463601,0.4871674,0.4782,0.46153393,0.4549894,0.47377372,0.4697896,0.45699522,0.4514451,closed
1,0,0.031701628,0.06318001,0.090351015,0.108418815,0.07712368,0.108722925,0.10810641,0.10214347,0.07210103,0.10450885,0.10455858,0.099915646,0.06541644,0.09180623,0.09631752,0.095980994,0.05553906,0.077939704,0.08599634,0.08958077,0.43337068,0.48613805,0.506675,0.51091903,0.49125335,0.5034443,0.49625933,0.49178216,0.0,0.5152048,0.5059129,0.49857152,0.5067298,0.52236515,0.51304656,0.50761306,0.5103981,0.52854097,0.52573305,0.5246698,closed
1,0,0.026332827,0.055572096,0.08240463,0.10206626,0.0820874,0.10866654,0.09162659,0.077464074,0.08082779,0.10686494,0.08968136,0.07642841,0.07316242,0.09760058,0.084305115,0.07265842,0.06295416,0.08292951,0.07734562,0.06890957,0.37990156,0.44453275,0.4623537,0.46465793,0.49285096,0.47259763,0.44688004,0.43864024,0.0,0.4774583,0.4520019,0.44348645,0.4971183,0.4793423,0.45553297,0.4475458,0.4871424,0.4778459,0.4613916,0.45652035,closed
1,0,0.021130487,0.054125648,0.08267687,0.10438047,0.08245181,0.107275985,0.086530715,0.07063764,0.08128459,0.10266747,0.08119939,0.06627496,0.07480203,0.09153836,0.075120814,0.061214127,0.06797081,0.083906785,0.0729101,0.060637925,0.4332561,0.46711075,0.47339076,0.47398776,0.50144964,0.47388864,0.44670856,0.43552178,0.0,0.47106862,0.44132465,0.42797422,0.4925572,0.46804976,0.44033802,0.42717576,0.48374316,0.46710458,0.4455163,0.43395084,closed
1,0,0.02511595,0.058095895,0.08382321,0.103779994,0.085060425,0.10711282,0.0856322,0.069424,0.07816551,0.09751471,0.07507731,0.06252663,0.06800045,0.08438109,0.06659564,0.055112273,0.057173505,0.072012775,0.061876636,0.052975126,0.48089463,0.48591298,0.48243007,0.480583,0.5085418,0.480535,0.45633572,0.44792166,0.0,0.46888167,0.440896,0.43700725,0.4858763,0.459568,0.43373412,0.43009025,0.46976143,0.45286468,0.4340327,0.4314871,closed
1,0,0.030472005,0.06373714,0.08807213,0.10682705,0.08231208,0.1104016,0.12751377,0.13731594,0.07277583,0.10520259,0.123012565,0.13542458,0.057373643,0.089203104,0.11024459,0.126804,0.038164712,0.05821452,0.078622214,0.09758161,0.48548326,0.51525337,0.5288602,0.53567314,0.51246953,0.5184952,0.5151666,0.50725603,0.0,0.5154473,0.5110175,0.50275755,0.47972023,0.515116,0.52133834,0.5214562,0.43485335,0.51299787,0.53544587,0.5456338,closed
1,0,0.047782063,0.090683125,0.11815253,0.13660532,0.10316971,0.131574,0.11660496,0.1005844,0.09167537,0.11772354,0.10163291,0.08500165,0.07788457,0.10144572,0.085509814,0.071169086,0.06278223,0.08151479,0.069707446,0.059388522,0.5464551,0.5336949,0.5242718,0.5163061,0.5160505,0.51035315,0.5144747,0.51616144,0.0,0.49862918,0.5028562,0.5034385,0.4765954,0.48371702,0.48678452,0.48521173,0.44204816,0.46295735,0.46555677,0.45998317,closed
1,0,0.032563716,0.07170618,0.097636,0.11098478,0.09223692,0.11526338,0.09759355,0.07856818,0.080748744,0.10033202,0.07689096,0.060237695,0.068485424,0.08457359,0.06336603,0.050287645,0.05691383,0.07122254,0.056901015,0.04748234,0.5878575,0.5621412,0.54205376,0.5228017,0.5261106,0.5170101,0.51940686,0.52678394,0.0,0.49423033,0.49835426,0.5055566,0.4666071,0.46944153,0.46775195,0.46650758,0.41887197,0.4347834,0.42783067,0.42153016,closed
0,1,0.06605756,0.15000978,0.20841138,0.24178891,0.1874861,0.22887227,0.17611036,0.15739688,0.16294697,0.2015215,0.14347477,0.14129438,0.13726662,0.17054321,0.11819687,0.11650493,0.11510263,0.1408752,0.10366177,0.09548288,0.5900975,0.5548943,0.5348703,0.52194166,0.5208076,0.51000464,0.51851445,0.52340436,0.0,0.4916614,0.50231874,0.5071563,0.4727732,0.4685639,0.47501978,0.48211613,0.43326396,0.44040808,0.439205,0.44150203,closed
0,1,0.06520327,0.14282933,0.19319274,0.2199066,0.1761667,0.21444722,0.17254664,0.15223972,0.15528587,0.18429063,0.13656095,0.12446472,0.13115509,0.15482506,0.10865149,0.09712562,0.10608345,0.12855458,0.09363726,0.0820022,0.57893986,0.5533517,0.5345205,0.52050996,0.51814103,0.5140848,0.5236541,0.5305259,0.0,0.49859434,0.5110606,0.51835,0.4760799,0.48016295,0.48948464,0.49562445,0.43931302,0.45493233,0.4573971,0.45766488,closed
1,0,0.022154456,0.042526387,0.057941534,0.069647364,0.03138427,0.043205164,0.052588683,0.05532783,0.02399841,0.03056796,0.043320775,0.04775836,0.02670892,0.011961999,0.025353398,0.03183257,0.033500355,0.008462754,0.012433779,0.018165456,0.7376685,0.7144436,0.7076656,0.70224893,0.6120659,0.74319863,0.7885562,0.80851763,0.0,0.7735696,0.8238464,0.8465041,0.39599535,0.7991515,0.85938036,0.87947196,0.33312526,0.2109077,0.98007464,0.9521604,closed
1,0,0.063940324,0.118546866,0.1545922,0.16886272,0.14140694,0.17640118,0.14554976,0.12628087,0.13128254,0.16354398,0.12589169,0.10924606,0.117691524,0.1444859,0.11115188,0.09725808,0.102415,0.12493,0.10017544,0.087564975,0.5781842,0.5610329,0.5450599,0.5296177,0.5160729,0.52032113,0.533175,0.5341771,0.0,0.5106502,0.52392304,0.51662135,0.48082614,0.49664447,0.5079684,0.49887708,0.45592812,0.4801515,0.49046838,0.48159257,closed
1,0,0.039625227,0.07609174,0.1019529,0.1199387,0.116967626,0.150538,0.1318974,0.112591214,0.11591536,0.14804858,0.12191825,0.10185793,0.1114812,0.13979912,0.114530995,0.09463336,0.1046595,0.14138764,0.14832047,0.15271196,0.56842214,0.5540274,0.53916246,0.5256586,0.5187692,0.5148654,0.52169704,0.5257341,0.0,0.50171065,0.5076859,0.50953823,0.47981066,0.48632827,0.4883896,0.48650113,0.4556057,0.4631613,0.46587193,0.46671286,closed
1,0,0.05274091,0.09363108,0.11912477,0.13563976,0.12608175,0.14426099,0.120528676,0.10233635,0.11753196,0.13332613,0.1073433,0.0883942,0.10388293,0.11259816,0.09000224,0.075550705,0.08724485,0.09362536,0.07736725,0.06589999,0.5758888,0.5566528,0.54453343,0.5381755,0.51426554,0.5385806,0.55332446,0.5547182,0.0,0.53046477,0.5458246,0.54488444,0.48533612,0.52199477,0.5372026,0.53142035,0.46896622,0.50897646,0.5235814,0.5169113,closed
1,0,0.021296285,0.04904747,0.071291804,0.089926004,0.07643792,0.103792034,0.124370605,0.13801727,0.0830138,0.11790727,0.14187314,0.1604328,0.08753747,0.1206987,0.14527094,0.16473283,0.09075229,0.11998008,0.141632,0.15890278,0.62025374,0.5798301,0.5757032,0.5729611,0.5127168,0.51514256,0.51824385,0.5215078,0.0,0.5024345,0.50776935,0.5123228,0.4894533,0.49062964,0.49552858,0.49917856,0.47998968,0.48243764,0.48802575,0.4928219,closed
1,0,0.03177725,0.05152212,0.06884989,0.08224227,0.05608718,0.07361973,0.052849587,0.04556216,0.0566187,0.07429443,0.04616341,0.04130035,0.05988518,0.075173914,0.045340363,0.039510075,0.06806144,0.07808548,0.054820843,0.048255946,0.76809615,0.67576253,0.59917885,0.55918145,0.55529445,0.53514904,0.5707068,0.58348715,0.0,0.49850714,0.5333992,0.5318266,0.45501617,0.4621586,0.4799669,0.47584194,0.41445133,0.42830506,0.42926952,0.42161867,closed
1,0,0.036368493,0.06089944,0.081043884,0.09900978,0.062389366,0.08962552,0.088516355,0.08221961,0.05895726,0.08971066,0.08056744,0.06781912,0.062034093,0.08924169,0.07882657,0.0656032,0.06918741,0.085742965,0.07728814,0.066859804,0.6681263,0.6060023,0.545928,0.50703853,0.56123257,0.5082006,0.5011919,0.50050145,0.0,0.47387996,0.47406304,0.4750908,0.4416137,0.4442515,0.44444895,0.44369406,0.3977702,0.41724223,0.4173819,0.41369298,closed
1,0,0.031935643,0.059607174,0.08031841,0.09538104,0.08465205,0.12217474,0.13821264,0.14588694,0.08726408,0.13821329,0.14946534,0.15150265,0.09198273,0.14058504,0.14902961,0.14905252,0.09851987,0.13520005,0.14042361,0.13990815,0.6447144,0.608322,0.56980056,0.5320142,0.5437172,0.483801,0.45824826,0.44381702,0.0,0.44038582,0.4236901,0.4155605,0.45802978,0.42319077,0.41077697,0.40462217,0.42095008,0.4075087,0.4004073,0.39696595,closed
1,0,0.045270786,0.07594056,0.09473903,0.10761135,0.08316908,0.1060648,0.08739848,0.07049786,0.0880731,0.108834915,0.08385311,0.06367172,0.09561897,0.10836921,0.08275932,0.063426,0.10263625,0.10840461,0.08827013,0.073454276,0.6939339,0.6648665,0.620407,0.5802554,0.54232746,0.54796994,0.5691856,0.5842717,0.0,0.5177017,0.5373057,0.5475407,0.46430346,0.49517688,0.5095437,0.5116406,0.43444815,0.46588606,0.47865883,0.47608814,closed
1,0,0.049386777,0.08528333,0.10897715,0.11994615,0.1048153,0.13631485,0.14137232,0.14877386,0.106802955,0.12241562,0.098701224,0.08540058,0.11219099,0.11567689,0.09082761,0.079568766,0.11894903,0.115205936,0.092012055,0.080689356,0.6664184,0.62055045,0.57350147,0.5479867,0.54626983,0.5544186,0.5626884,0.5581703,0.0,0.52411944,0.5352489,0.52882046,0.46005878,0.49581784,0.5042979,0.49450472,0.42491472,0.46004096,0.46953094,0.46255863,closed
1,0,0.053409733,0.095008016,0.12328568,0.13769321,0.13166992,0.1654943,0.13997257,0.12698947,0.13303328,0.14734745,0.117891006,0.10817412,0.13145493,0.13339804,0.104044735,0.09699379,0.12878805,0.1214141,0.096542664,0.09259267,0.66763824,0.6064722,0.5695171,0.5468885,0.5232131,0.5250873,0.5349822,0.5321304,0.0,0.52042574,0.5348767,0.5275067,0.47750205,0.5118585,0.52542144,0.5173644,0.4556518,0.49648476,0.50712115,0.4963829,closed
1,0,0.042146027,0.07120499,0.09231588,0.10622002,0.10413301,0.108287595,0.08343196,0.076719366,0.11061871,0.10505848,0.077987954,0.07115894,0.110412836,0.10065934,0.06996316,0.06263804,0.10640859,0.0949001,0.069675,0.06245508,0.73767537,0.67879397,0.63112867,0.6042836,0.5225579,0.5795783,0.6130566,0.6051228,0.0,0.56114715,0.5960715,0.58983856,0.48599657,0.5432792,0.57595974,0.5651348,0.4749573,0.5230431,0.54736584,0.5382859,closed
1,0,0.03865685,0.06812306,0.0889484,0.10005983,0.078142166,0.098322675,0.06793705,0.06254966,0.077391945,0.0956632,0.05609816,0.053910714,0.08043969,0.095505804,0.052129135,0.048164986,0.08780893,0.09411106,0.05822046,0.054097854,0.78619504,0.68544203,0.59754014,0.54425466,0.5473388,0.5402816,0.5750347,0.56504476,0.0,0.5026473,0.53091955,0.5174728,0.45925272,0.46586967,0.48023233,0.4732244,0.4226523,0.4330964,0.4319252,0.42769358,closed
1,0,0.04525982,0.07197862,0.08276534,0.08301562,0.06559987,0.09292111,0.105307914,0.11305385,0.06278543,0.08165064,0.0749904,0.06975078,0.063181825,0.08119993,0.06719941,0.056767344,0.06396582,0.07671845,0.06460645,0.056280233,0.76261085,0.6932745,0.6407554,0.6013213,0.5684684,0.5400703,0.52629673,0.5153892,0.0,0.49436194,0.49455315,0.48740813,0.44508234,0.45220765,0.45136023,0.4437266,0.40022168,0.40947428,0.4041372,0.39294028,closed
1,0,0.033999685,0.07668281,0.11490641,0.14331263,0.0965325,0.119089305,0.09940046,0.091756836,0.10510313,0.12791535,0.10401196,0.095155954,0.113555014,0.13682547,0.11136227,0.10009776,0.120379105,0.1401038,0.118393816,0.107229196,0.6111309,0.58111507,0.54939437,0.5241013,0.53944546,0.48756444,0.48336074,0.4928741,0.0,0.4667342,0.46469542,0.47426978,0.46980897,0.44921592,0.44638968,0.4545358,0.445601,0.43748215,0.43582913,0.44234774,closed
1,0,0.0289682,0.06297201,0.099590786,0.12852386,0.08745011,0.11620093,0.089038886,0.07492773,0.089104064,0.11481094,0.074504785,0.06793693,0.09393788,0.11501137,0.073314406,0.06322382,0.10059427,0.11727467,0.083044074,0.06762093,0.6727067,0.59630775,0.53810424,0.5067107,0.5436609,0.51804775,0.5215546,0.53183067,0.0,0.47705957,0.48199517,0.50111216,0.46104607,0.44656417,0.44421718,0.46435642,0.42855352,0.42337668,0.41875792,0.43068737,closed
0,1,0.042493787,0.09083041,0.12879571,0.15769888,0.1324422,0.15858506,0.113768145,0.103452004,0.13967091,0.15279587,0.09802078,0.09639778,0.14397945,0.1422317,0.086547464,0.08557149,0.1476149,0.13577196,0.094395965,0.09302066,0.2936084,0.37773088,0.41248655,0.42805234,0.46468335,0.45841515,0.4328427,0.43867388,0.0,0.48412693,0.45936298,0.47451216,0.53012735,0.5096705,0.49325827,0.50983185,0.5578052,0.5353686,0.5297009,0.5439254,closed
1,0,0.04235587,0.08272933,0.12085129,0.15281808,0.12105294,0.17062528,0.13346839,0.10508991,0.12925108,0.17894235,0.13191715,0.10685822,0.1375456,0.19269033,0.14516233,0.116768055,0.1463472,0.18865125,0.15590432,0.1310828,0.7104062,0.6235516,0.5707143,0.5481554,0.53224,0.5233122,0.5433152,0.5550437,0.0,0.50045764,0.51782954,0.5187894,0.4705899,0.4768107,0.4874734,0.48564202,0.44250643,0.45374954,0.46257326,0.46247548,closed
1,0,0.040830053,0.09957648,0.15363765,0.19066456,0.15083268,0.20273411,0.15587063,0.1280693,0.15997706,0.2154051,0.1580393,0.13594283,0.16528417,0.21897003,0.15859015,0.13227284,0.16779956,0.20554669,0.16215284,0.14037189,0.67397904,0.58500487,0.54257166,0.51948696,0.52392715,0.5181955,0.53345287,0.537027,0.0,0.50033665,0.5129868,0.5089796,0.47725007,0.48280993,0.49106956,0.48723447,0.4540077,0.4665707,0.47069675,0.46420178,closed
1,0,0.04773857,0.11720198,0.17010583,0.20155115,0.16941953,0.23111585,0.18697233,0.15702042,0.17275658,0.23578869,0.18108286,0.15696271,0.16960382,0.23153256,0.17577396,0.14863367,0.16131234,0.2113775,0.17276883,0.14725935,0.62333995,0.5652895,0.5388569,0.5280532,0.5189683,0.5134529,0.52630377,0.53040546,0.0,0.50042284,0.5127589,0.5097313,0.48040995,0.48515928,0.4948422,0.49223036,0.45747107,0.47003144,0.47635174,0.4713127,closed
1,0,0.0670267,0.14663921,0.20552716,0.25249407,0.19328798,0.25355175,0.21104105,0.17879291,0.1844545,0.24912159,0.19849347,0.17180647,0.16941883,0.2318322,0.183131,0.15516886,0.1505572,0.20148173,0.16848406,0.14275576,0.5755899,0.5460776,0.53055346,0.52324694,0.5165206,0.5137708,0.5235895,0.5259099,0.0,0.50142825,0.5123428,0.50992775,0.48049936,0.48627332,0.49534848,0.49190855,0.4543864,0.46912652,0.47618678,0.4708975,closed
1,0,0.07109773,0.15310818,0.21598387,0.2568132,0.18758479,0.23392333,0.17961949,0.15963054,0.16850099,0.20438018,0.14460029,0.13820039,0.1453694,0.17147325,0.11691579,0.11400593,0.12446877,0.14115871,0.10455694,0.099613525,0.5901224,0.5578989,0.53877974,0.5269005,0.5197353,0.51908547,0.53044975,0.52904356,0.0,0.5061871,0.5201508,0.5113975,0.4759512,0.48786283,0.49844256,0.48837027,0.44152778,0.46419954,0.46865496,0.45603788,closed
1,0,0.06711077,0.14719787,0.20565116,0.23398684,0.17508943,0.21356435,0.1614496,0.14412034,0.15543729,0.18895489,0.13144447,0.12203096,0.1319394,0.15760139,0.10462319,0.09679584,0.111555085,0.12600328,0.09092884,0.084115535,0.60578144,0.56673175,0.5435796,0.52726924,0.522641,0.52491146,0.5375729,0.5337278,0.0,0.51067525,0.52672607,0.51432997,0.47232813,0.4887974,0.5023045,0.48654753,0.4320272,0.4605816,0.46803203,0.45135415,closed
